Side: Левая
Matrix count: 256
Rows count: 18
Columns count: 18
0;0;0;0;0;0;0;4624;1374;397;536;468;0;0;0;0;0;0;0;0;0;0;165;343;790;610;891;578;403;356;188;302;0;0;0;0;0;0;0;644;119;82;305;425;509;553;471;475;241;211;279;0;0;0;0;0;124;103;83;102;94;222;183;182;156;327;266;338;278;256;0;0;0;108;95;95;96;115;93;206;170;152;122;134;96;143;222;235;199;0;0;107;100;99;127;101;97;116;171;165;99;86;104;82;169;253;257;0;99;78;96;98;132;98;110;110;183;132;103;90;76;82;99;306;304;210;89;79;78;91;94;115;112;97;193;122;100;75;88;88;95;131;196;213;79;78;81;91;91;74;85;90;126;103;101;86;77;77;98;104;286;187;91;84;87;91;79;99;98;95;109;419;102;81;89;93;108;102;233;236;87;83;92;79;92;92;101;110;112;105;117;110;113;101;102;95;260;208;84;103;72;100;85;98;126;144;77;92;85;120;118;103;101;215;330;198;0;98;99;82;82;111;114;118;93;117;103;107;98;136;126;302;288;0;0;79;101;70;92;96;109;110;100;106;95;92;98;94;143;324;370;0;0;0;79;90;106;107;119;83;83;97;112;116;74;79;147;320;0;0;0;0;0;93;101;98;105;114;82;108;107;91;84;87;155;0;0;0;0;0;0;0;103;88;76;91;78;90;85;88;74;96;0;0;0;0;0;0;0;0;0;0;86;78;83;97;95;86;0;0;0;0;0;0;
0;0;0;0;0;0;2043;0;651;424;579;388;0;0;0;0;0;0;0;0;0;0;515;239;700;693;803;581;470;369;250;280;0;0;0;0;0;0;0;218;350;108;234;360;413;614;510;554;247;186;275;0;0;0;0;0;115;115;114;106;115;159;136;184;153;373;297;391;346;314;0;0;0;110;99;103;124;169;156;131;156;171;143;118;107;171;242;289;228;0;0;102;125;101;108;145;161;119;137;149;106;116;113;109;220;260;338;0;103;91;101;90;102;110;136;137;137;152;124;113;90;94;132;281;302;204;96;101;100;99;94;110;117;122;172;153;115;105;113;97;89;111;259;234;90;89;107;115;122;88;101;103;130;111;115;124;116;119;90;114;347;234;112;112;113;106;144;142;145;125;118;401;109;110;98;120;115;104;288;290;109;124;117;112;129;95;113;125;144;147;118;121;130;97;105;120;366;350;98;99;116;104;95;107;132;133;138;124;131;129;120;126;108;179;224;204;0;91;97;110;100;112;147;92;114;121;106;102;92;121;125;486;282;0;0;79;99;91;112;101;105;126;122;100;107;102;103;113;152;278;345;0;0;0;92;96;106;107;97;115;109;124;123;113;112;120;206;289;0;0;0;0;0;84;84;99;119;129;110;98;100;120;93;125;200;0;0;0;0;0;0;0;101;105;109;108;113;107;104;92;102;132;0;0;0;0;0;0;0;0;0;0;97;92;119;102;106;114;0;0;0;0;0;0;
0;0;0;0;0;0;2132;3547;0;836;741;437;0;0;0;0;0;0;0;0;0;0;202;339;3153;3044;4218;497;401;503;205;192;0;0;0;0;0;0;0;197;205;91;248;1088;3967;575;493;531;169;246;187;0;0;0;0;0;106;80;92;95;90;337;384;186;160;222;195;179;194;178;0;0;0;82;76;81;93;84;84;304;318;144;122;110;93;113;206;202;281;0;0;79;75;126;98;150;92;89;516;125;128;93;94;93;119;165;169;0;92;73;90;75;93;90;87;113;186;147;102;93;89;97;95;228;238;255;108;81;79;86;84;96;93;89;206;150;117;82;87;119;116;102;246;267;75;81;93;80;100;85;86;90;106;105;101;99;108;100;88;103;189;278;70;83;77;94;80;73;96;97;92;253;102;109;96;88;96;92;259;176;76;80;90;76;107;81;84;111;85;110;130;113;103;91;97;91;202;293;75;82;89;92;77;98;81;96;104;122;98;106;120;110;122;150;184;158;0;79;70;73;73;88;106;112;101;110;86;87;103;113;141;384;356;0;0;67;76;71;87;85;92;87;81;103;105;78;99;88;129;333;336;0;0;0;74;96;78;94;85;81;96;93;104;91;95;83;136;322;0;0;0;0;0;96;97;100;94;93;86;100;100;114;109;90;238;0;0;0;0;0;0;0;95;83;88;96;96;113;88;101;81;108;0;0;0;0;0;0;0;0;0;0;94;70;94;94;90;90;0;0;0;0;0;0;
0;0;0;0;0;0;1826;309;292;0;764;590;0;0;0;0;0;0;0;0;0;0;168;157;1327;469;433;1239;680;594;289;306;0;0;0;0;0;0;0;176;255;67;86;136;263;736;820;637;297;234;282;0;0;0;0;0;81;79;76;71;82;83;72;173;186;391;592;232;305;231;0;0;0;72;75;62;66;91;76;83;81;156;148;90;100;160;235;217;194;0;0;78;79;68;86;70;78;83;73;162;106;85;94;65;124;850;229;0;80;63;65;65;63;62;73;72;89;134;98;75;64;65;65;328;351;229;57;73;78;73;72;62;78;95;82;140;98;81;66;92;105;113;274;429;64;70;55;64;63;51;74;81;76;93;102;100;99;84;93;84;350;254;73;67;65;63;63;79;68;65;59;397;101;87;73;74;88;91;266;229;63;70;77;83;65;60;64;62;69;99;123;107;92;97;96;85;265;182;58;59;59;75;62;72;73;67;78;87;101;90;102;96;105;147;191;214;0;75;70;82;66;59;79;71;70;79;88;83;86;105;97;242;263;0;0;48;55;72;68;82;84;90;84;77;74;91;78;86;112;246;318;0;0;0;62;67;64;76;89;84;84;81;79;67;76;82;158;284;0;0;0;0;0;60;65;71;83;68;68;70;78;78;77;76;173;0;0;0;0;0;0;0;77;72;79;87;71;97;70;71;79;123;0;0;0;0;0;0;0;0;0;0;64;73;75;79;74;77;0;0;0;0;0;0;
0;0;0;0;0;0;154;275;299;994;0;740;0;0;0;0;0;0;0;0;0;0;188;278;324;253;560;946;1027;636;323;374;0;0;0;0;0;0;0;178;280;70;105;114;263;893;995;846;302;244;338;0;0;0;0;0;80;75;65;72;73;89;93;230;220;420;374;659;841;366;0;0;0;70;80;71;84;88;88;85;91;304;147;103;126;223;218;221;197;0;0;57;65;65;84;74;71;83;78;160;103;94;107;73;137;291;262;0;60;65;80;77;65;69;76;84;71;142;117;79;74;95;101;271;329;224;80;63;61;90;73;61;80;80;96;172;107;82;77;109;99;106;263;462;57;54;88;74;81;62;75;80;76;83;98;98;85;84;79;111;263;180;77;76;86;67;69;73;70;80;74;361;93;108;84;118;110;93;346;206;77;78;69;73;69;79;69;68;82;101;103;108;106;101;95;87;266;207;68;83;70;79;58;63;89;88;71;89;85;109;109;97;117;182;219;194;0;53;60;62;55;72;74;89;79;89;91;101;87;122;112;305;286;0;0;54;64;62;74;78;68;67;81;98;123;83;69;69;123;292;329;0;0;0;67;68;76;64;78;78;92;77;95;80;65;91;152;319;0;0;0;0;0;86;79;99;78;70;67;74;74;84;83;71;162;0;0;0;0;0;0;0;73;78;94;77;70;74;81;87;68;120;0;0;0;0;0;0;0;0;0;0;74;82;69;74;71;73;0;0;0;0;0;0;
0;0;0;0;0;0;159;210;198;580;1081;0;0;0;0;0;0;0;0;0;0;0;175;269;217;248;452;771;615;715;281;292;0;0;0;0;0;0;0;171;280;91;103;146;214;760;838;642;239;179;256;0;0;0;0;0;91;84;78;63;80;85;89;179;243;713;436;405;297;288;0;0;0;68;96;66;75;96;96;78;78;153;166;102;108;143;220;233;154;0;0;61;83;69;79;72;90;70;105;278;90;95;104;105;145;186;196;0;64;70;77;61;57;70;84;78;76;148;98;78;93;92;81;394;245;170;72;66;67;73;59;71;97;83;89;162;91;81;78;78;85;94;202;203;66;85;65;69;64;74;80;80;90;92;87;104;84;75;87;105;310;186;73;78;74;70;75;94;73;84;67;366;116;108;94;98;101;111;349;313;77;63;81;75;69;59;68;71;80;86;96;96;115;109;96;126;429;317;76;59;74;67;61;80;93;67;74;74;91;91;94;90;89;238;255;309;0;58;66;75;78;69;84;72;70;79;92;69;79;106;87;262;252;0;0;59;70;64;78;82;75;80;90;85;80;112;81;89;113;470;245;0;0;0;59;85;73;79;87;83;86;94;71;89;71;73;156;306;0;0;0;0;0;70;74;74;80;86;99;81;105;85;81;75;142;0;0;0;0;0;0;0;78;78;67;79;81;71;94;83;67;121;0;0;0;0;0;0;0;0;0;0;66;68;67;77;75;70;0;0;0;0;0;0;
0;0;0;0;0;0;586;450;560;408;540;993;0;0;0;0;0;0;0;0;0;0;0;609;503;491;672;577;482;351;259;344;0;0;0;0;0;0;0;397;571;232;172;314;445;669;565;509;258;240;307;0;0;0;0;0;144;130;121;184;159;149;134;185;162;363;329;393;316;290;0;0;0;132;120;125;133;138;185;187;132;186;142;98;127;203;292;290;231;0;0;116;129;122;131;138;118;137;146;150;111;127;127;107;161;298;320;0;85;83;110;109;115;138;139;186;168;126;107;124;105;111;131;301;295;249;88;113;101;91;94;131;139;128;159;134;101;106;88;117;124;120;273;288;101;98;99;86;106;93;91;97;127;101;113;97;99;104;104;112;323;237;92;103;88;115;109;105;108;95;96;479;109;114;119;118;111;97;291;285;99;104;88;83;98;110;101;88;95;146;150;138;132;107;107;100;369;387;87;100;90;83;84;93;135;131;92;113;114;144;142;147;145;185;252;231;0;83;95;80;92;108;129;118;96;108;116;124;125;138;154;467;375;0;0;81;78;91;98;92;110;111;110;108;112;115;100;85;143;435;434;0;0;0;92;109;125;96;103;116;110;103;92;95;115;97;191;418;0;0;0;0;0;104;105;101;108;98;96;92;103;113;86;101;223;0;0;0;0;0;0;0;105;108;102;90;107;106;93;96;97;161;0;0;0;0;0;0;0;0;0;0;96;85;78;104;114;106;0;0;0;0;0;0;
0;0;0;0;0;0;573;343;428;402;604;454;0;0;0;0;0;0;0;0;0;0;560;0;586;468;651;570;571;426;274;316;0;0;0;0;0;0;0;430;491;179;176;287;404;635;548;543;252;212;275;0;0;0;0;0;149;137;148;184;211;175;166;201;161;358;291;392;369;289;0;0;0;132;143;133;151;154;179;190;137;158;133;113;126;222;233;260;230;0;0;122;125;148;146;122;142;132;152;152;110;119;112;106;168;275;389;0;96;109;105;142;160;156;163;190;163;144;120;123;110;116;115;336;334;242;103;119;108;117;97;151;143;143;189;150;108;107;113;112;116;133;290;305;100;95;108;102;115;96;100;123;153;107;113;119;109;124;109;129;339;242;89;99;112;89;107;113;126;110;103;500;139;124;125;124;118;105;298;296;94;101;111;105;93;111;119;97;107;119;140;133;138;113;128;104;276;248;108;97;97;101;97;98;113;132;131;121;108;139;148;154;129;205;234;217;0;100;107;109;104;117;148;110;104;125;113;109;123;161;130;381;411;0;0;81;108;100;110;113;131;104;95;108;131;102;105;109;165;407;420;0;0;0;94;123;114;124;103;90;102;120;128;99;115;105;154;455;0;0;0;0;0;94;108;115;98;88;104;110;119;100;105;103;194;0;0;0;0;0;0;0;101;108;112;119;93;98;110;93;99;155;0;0;0;0;0;0;0;0;0;0;109;97;95;105;97;104;0;0;0;0;0;0;
0;0;0;0;0;0;798;629;485;484;523;334;0;0;0;0;0;0;0;0;0;0;227;499;0;421;693;536;424;373;205;236;0;0;0;0;0;0;0;216;511;100;203;243;396;663;560;518;252;216;296;0;0;0;0;0;86;72;85;85;88;154;145;157;135;328;281;248;287;304;0;0;0;80;83;86;93;102;104;146;121;151;129;88;103;130;357;324;239;0;0;70;90;73;80;102;95;78;120;112;109;90;84;102;235;245;357;0;92;67;70;82;85;90;101;109;139;122;88;112;106;110;117;350;283;197;87;78;77;77;96;85;90;115;204;133;98;118;100;94;86;97;244;345;70;78;86;81;98;76;85;88;111;113;108;114;96;105;100;105;362;219;78;75;79;83;90;93;91;91;106;505;81;88;93;91;90;109;279;231;84;70;77;84;74;74;94;91;80;132;139;122;128;117;89;98;246;222;76;94;73;75;83;90;99;99;74;106;110;121;131;131;115;131;176;227;0;82;84;102;72;95;108;83;86;127;105;84;92;123;131;378;355;0;0;71;76;70;100;75;91;97;89;112;110;95;91;100;161;389;358;0;0;0;72;87;91;105;78;94;90;105;128;111;87;79;158;372;0;0;0;0;0;82;92;97;100;83;81;104;101;125;93;86;202;0;0;0;0;0;0;0;86;83;76;75;88;124;105;96;92;146;0;0;0;0;0;0;0;0;0;0;80;91;76;93;104;115;0;0;0;0;0;0;
0;0;0;0;0;0;1084;791;418;340;569;427;0;0;0;0;0;0;0;0;0;0;217;244;454;0;1046;683;517;397;294;317;0;0;0;0;0;0;0;224;339;185;408;719;721;654;559;556;256;235;273;0;0;0;0;0;102;93;106;118;126;155;138;202;154;342;351;397;311;300;0;0;0;111;94;92;113;138;136;157;141;157;136;119;143;179;247;241;200;0;0;109;90;114;97;105;113;115;146;155;105;96;101;109;182;270;335;0;107;103;111;102;114;116;118;118;156;145;110;106;97;103;102;365;343;252;92;94;91;103;100;101;122;123;150;131;103;94;93;105;111;116;280;288;94;108;110;97;108;98;127;137;124;128;131;123;115;109;112;114;328;228;95;102;103;117;109;102;119;116;107;514;130;122;119;122;96;113;305;274;89;95;98;113;95;117;105;109;121;130;141;149;157;102;111;106;312;246;103;101;96;93;109;112;125;131;106;129;106;132;153;141;137;196;234;200;0;95;92;106;86;117;141;122;104;110;105;100;109;138;148;412;600;0;0;91;105;111;118;130;113;102;104;99;107;100;101;107;170;421;497;0;0;0;95;103;106;98;125;124;96;104;111;91;102;94;173;427;0;0;0;0;0;88;114;119;105;96;96;97;113;111;103;108;231;0;0;0;0;0;0;0;104;107;107;111;112;96;113;98;104;133;0;0;0;0;0;0;0;0;0;0;90;94;108;96;115;103;0;0;0;0;0;0;
0;0;0;0;0;0;915;800;596;437;730;409;0;0;0;0;0;0;0;0;0;0;155;335;328;533;0;734;541;435;217;284;0;0;0;0;0;0;0;187;267;97;145;264;591;958;613;574;167;168;271;0;0;0;0;0;89;103;101;112;125;178;127;209;177;154;274;338;273;271;0;0;0;125;86;94;97;109;110;118;117;161;159;90;94;151;241;197;168;0;0;99;86;97;89;96;92;155;326;143;98;96;130;88;88;204;281;0;92;92;94;82;103;97;101;97;129;147;101;96;105;94;97;374;346;253;83;96;86;100;107;102;109;119;142;142;106;86;113;111;105;102;283;254;114;104;90;92;94;88;103;112;102;111;123;131;110;97;111;116;490;291;102;103;95;104;95;82;122;118;113;354;102;97;86;109;111;90;275;431;80;97;103;95;104;130;89;91;119;120;109;128;133;91;92;111;213;192;94;98;111;92;104;103;86;139;113;130;87;112;123;112;122;128;209;184;0;83;98;77;75;140;137;115;118;128;92;85;94;122;112;297;270;0;0;78;84;89;93;101;100;93;122;107;102;96;88;86;134;329;513;0;0;0;96;99;88;105;121;109;99;105;107;102;90;98;111;293;0;0;0;0;0;92;105;105;97;100;103;106;114;114;77;121;173;0;0;0;0;0;0;0;95;96;96;103;97;108;118;112;101;118;0;0;0;0;0;0;0;0;0;0;82;98;95;111;107;94;0;0;0;0;0;0;
0;0;0;0;0;0;800;308;259;571;787;523;0;0;0;0;0;0;0;0;0;0;158;277;231;249;595;0;670;450;206;282;0;0;0;0;0;0;0;173;273;76;100;116;265;3453;1503;922;264;655;784;0;0;0;0;0;84;65;60;84;75;83;69;211;167;134;230;330;332;224;0;0;0;55;77;71;88;75;75;68;70;173;126;80;92;118;237;219;217;0;0;69;67;63;66;83;71;76;79;141;94;95;88;82;88;243;263;0;67;66;71;65;69;63;73;88;85;116;80;73;64;91;81;135;284;170;60;62;76;67;56;86;83;63;94;178;99;72;61;69;72;74;223;226;65;85;69;61;56;61;68;66;81;86;95;87;86;79;83;84;317;281;74;69;60;71;71;68;70;65;61;346;91;85;87;86;89;84;302;1173;68;62;65;65;65;56;77;81;89;95;101;101;115;102;80;96;275;235;68;62;73;63;75;73;98;76;71;77;74;82;88;98;82;97;194;178;0;64;64;65;66;59;78;61;68;62;72;72;96;120;81;186;284;0;0;68;63;57;66;75;73;60;82;69;86;89;78;76;100;250;285;0;0;0;64;73;58;64;75;76;84;81;90;79;64;79;108;292;0;0;0;0;0;79;76;59;80;87;73;71;67;76;64;75;137;0;0;0;0;0;0;0;59;79;80;65;62;90;78;73;60;74;0;0;0;0;0;0;0;0;0;0;69;75;62;88;76;64;0;0;0;0;0;0;
0;0;0;0;0;0;165;285;221;584;1036;512;0;0;0;0;0;0;0;0;0;0;165;283;186;208;436;976;0;537;214;266;0;0;0;0;0;0;0;195;110;72;70;100;115;815;1231;820;240;180;267;0;0;0;0;0;75;74;86;77;79;110;100;223;153;158;267;331;293;216;0;0;0;74;84;72;78;71;80;103;87;165;146;90;93;258;208;223;160;0;0;72;59;59;90;72;76;83;89;149;90;100;85;70;82;205;376;0;68;66;69;66;81;100;75;87;78;122;105;84;73;73;92;101;271;219;69;73;80;83;86;79;88;87;113;151;97;74;70;99;93;85;219;216;67;85;77;88;66;72;68;82;85;81;94;111;89;77;79;94;307;163;69;63;65;84;95;76;90;80;93;345;88;85;76;73;97;105;394;190;62;64;71;76;83;71;88;64;85;90;111;95;98;89;109;90;208;172;78;74;55;60;73;79;81;71;94;100;99;124;100;113;110;114;214;181;0;90;68;67;77;77;83;87;70;99;82;76;74;121;96;166;283;0;0;73;60;61;87;86;96;89;84;75;82;94;96;81;108;271;288;0;0;0;67;78;77;73;73;71;73;88;111;75;87;82;89;308;0;0;0;0;0;69;81;81;69;81;65;80;86;75;64;91;140;0;0;0;0;0;0;0;68;82;77;74;76;86;93;72;82;85;0;0;0;0;0;0;0;0;0;0;83;75;75;86;83;87;0;0;0;0;0;0;
0;0;0;0;0;0;176;190;321;1768;3787;3853;0;0;0;0;0;0;0;0;0;0;225;194;193;192;514;1821;4094;0;454;199;0;0;0;0;0;0;0;178;88;91;94;84;108;2646;4171;4289;524;340;253;0;0;0;0;0;64;84;70;90;70;101;83;410;485;196;329;438;173;333;0;0;0;69;80;68;86;71;94;87;83;426;313;99;100;110;189;166;265;0;0;71;75;81;92;85;88;72;75;510;174;115;86;82;81;205;389;0;81;79;65;66;77;76;82;76;100;456;104;104;74;77;95;112;187;240;71;81;63;84;75;80;89;85;93;409;141;82;80;98;95;79;181;215;66;79;76;61;80;82;78;72;83;88;99;85;104;89;79;76;173;281;69;66;79;73;78;84;63;82;80;222;107;93;88;88;98;84;359;308;79;79;74;77;84;83;62;103;92;96;100;95;90;104;96;96;557;265;77;65;77;77;70;78;78;93;79;103;78;102;111;91;92;141;191;193;0;77;78;67;65;81;82;90;78;99;78;72;75;93;114;195;296;0;0;63;67;70;76;90;87;73;75;97;93;82;90;73;118;277;292;0;0;0;63;70;94;79;83;82;76;78;74;73;101;72;79;292;0;0;0;0;0;81;87;80;83;89;86;88;74;126;69;92;248;0;0;0;0;0;0;0;82;78;65;77;88;76;91;86;76;94;0;0;0;0;0;0;0;0;0;0;71;74;81;72;77;79;0;0;0;0;0;0;
0;0;0;0;0;0;154;237;218;368;594;1048;0;0;0;0;0;0;0;0;0;0;208;301;208;203;433;713;612;509;0;480;0;0;0;0;0;0;0;186;149;93;90;104;173;683;649;634;526;420;406;0;0;0;0;0;87;73;90;96;98;91;83;176;294;731;315;547;415;565;0;0;0;73;79;84;102;79;88;82;96;146;140;169;146;224;222;243;186;0;0;71;81;74;71;84;98;81;78;140;162;126;136;80;85;197;262;0;70;77;84;83;73;76;92;90;110;144;154;122;112;88;91;244;415;343;69;82;89;72;75;70;82;103;98;144;135;110;80;115;111;128;310;251;65;74;89;78;76;75;76;107;104;93;118;121;114;101;109;108;388;232;83;71;84;87;75;68;105;85;75;371;122;101;113;96;90;97;268;224;68;80;82;71;82;75;72;71;90;99;94;104;94;87;97;92;239;184;85;79;77;85;85;61;79;90;87;97;90;101;103;96;97;129;210;215;0;73;67;68;68;98;97;83;75;85;103;108;101;109;94;164;240;0;0;70;81;72;76;79;93;70;74;92;81;83;100;104;116;240;233;0;0;0;75;82;87;78;76;98;89;98;89;96;98;107;180;255;0;0;0;0;0;75;84;77;80;77;81;85;77;94;115;101;228;0;0;0;0;0;0;0;80;89;77;100;81;74;91;82;104;142;0;0;0;0;0;0;0;0;0;0;68;94;74;87;82;83;0;0;0;0;0;0;
