Side: Правая
Matrix count: 256
Rows count: 18
Columns count: 18
0;0;0;0;0;0;0;3476;297;156;162;130;0;0;0;0;0;0;0;0;0;0;272;376;792;221;278;186;139;149;103;110;0;0;0;0;0;0;0;666;208;241;277;207;203;168;139;144;112;102;101;0;0;0;0;0;296;229;272;97;113;265;221;179;127;116;101;104;114;96;0;0;0;277;282;272;202;123;119;216;196;197;165;142;134;106;96;110;109;0;0;447;295;272;384;104;140;113;208;188;122;130;139;123;107;94;85;0;170;186;413;360;272;156;142;119;187;153;119;123;91;95;124;113;94;110;232;191;245;149;176;154;121;122;173;134;106;99;120;114;120;145;120;107;256;201;183;180;153;122;99;111;124;112;107;106;109;102;117;143;134;100;173;179;165;155;171;168;99;96;97;125;118;113;119;131;146;146;124;117;203;171;389;325;218;242;107;119;100;107;145;115;130;112;136;136;118;123;175;149;145;182;278;223;189;123;101;106;105;118;128;122;140;146;106;114;0;185;212;170;181;305;157;140;119;129;109;121;126;168;134;116;113;0;0;236;391;243;208;173;189;113;115;112;126;98;114;106;119;113;118;0;0;0;166;352;218;165;128;97;111;107;126;111;101;94;88;122;0;0;0;0;0;415;405;155;100;115;103;128;96;125;106;95;95;0;0;0;0;0;0;0;398;307;98;94;92;99;111;103;102;107;0;0;0;0;0;0;0;0;0;0;117;101;126;123;111;120;0;0;0;0;0;0;
0;0;0;0;0;0;1679;0;223;175;182;167;0;0;0;0;0;0;0;0;0;0;564;238;474;268;232;179;160;181;131;126;0;0;0;0;0;0;0;231;267;270;217;178;164;180;177;174;149;139;144;0;0;0;0;0;259;331;262;137;126;201;156;190;145;136;131;145;133;121;0;0;0;254;225;218;297;193;160;155;186;215;155;123;130;133;111;125;119;0;0;404;495;360;246;159;216;155;154;175;149;152;150;132;124;133;133;0;230;204;215;247;243;142;162;126;170;169;155;140;137;149;166;122;123;119;252;419;240;239;248;125;129;130;166;165;141;134;120;141;169;135;115;124;302;202;224;206;216;154;127;120;132;151;128;147;142;134;122;138;134;125;394;410;400;404;462;519;158;144;124;132;141;152;148;153;140;162;129;132;387;370;387;396;402;249;115;110;136;158;143;147;153;158;169;157;169;135;402;387;381;284;331;207;181;124;153;125;127;140;155;152;159;139;130;122;0;202;279;194;227;255;189;127;157;131;123;139;119;148;140;163;136;0;0;300;263;234;168;141;141;144;148;132;147;118;117;120;134;123;135;0;0;0;209;246;172;141;141;133;134;127;124;133;133;124;128;144;0;0;0;0;0;273;244;135;132;141;127;122;127;139;114;130;127;0;0;0;0;0;0;0;225;247;133;133;153;123;125;135;120;116;0;0;0;0;0;0;0;0;0;0;222;147;128;126;139;116;0;0;0;0;0;0;
0;0;0;0;0;0;1937;3515;0;1732;1386;1241;0;0;0;0;0;0;0;0;0;0;704;863;1902;1447;1850;1490;1309;946;1061;1033;0;0;0;0;0;0;0;751;728;759;872;1319;1397;1284;1236;1129;1033;968;925;0;0;0;0;0;844;789;810;603;976;1197;1272;1188;1152;1066;1048;977;971;892;0;0;0;815;746;679;773;813;980;1076;1154;1015;981;986;940;970;936;864;838;0;0;1015;885;738;709;691;964;1019;1151;826;546;699;754;880;920;895;861;0;794;724;752;712;726;821;947;994;1167;805;828;869;799;758;763;926;953;795;690;805;723;703;709;746;906;974;1133;927;791;917;918;769;812;714;877;885;869;729;709;677;697;281;911;968;1006;1029;1079;962;871;988;840;625;723;933;751;705;704;696;733;677;916;929;996;1048;994;961;949;919;851;728;805;931;708;731;735;674;741;1004;837;793;997;963;878;945;904;810;686;694;891;758;719;695;690;698;963;762;249;945;946;965;893;906;863;852;772;723;897;918;0;1016;945;300;710;675;789;814;899;960;907;912;906;923;698;858;971;0;0;1084;804;741;354;631;780;909;923;941;938;929;938;953;931;928;995;0;0;0;985;864;247;644;906;908;921;965;949;984;818;973;963;970;0;0;0;0;0;817;884;834;895;938;955;949;975;840;942;985;1022;0;0;0;0;0;0;0;1042;723;903;955;840;981;964;985;981;1021;0;0;0;0;0;0;0;0;0;0;434;980;1000;974;991;1015;0;0;0;0;0;0;
0;0;0;0;0;0;1768;780;1788;0;1963;1560;0;0;0;0;0;0;0;0;0;0;790;753;998;1261;1625;1853;1647;1380;1270;1175;0;0;0;0;0;0;0;837;749;850;860;1218;1297;1444;1422;1323;1202;1094;1053;0;0;0;0;0;838;870;922;594;1007;1159;1228;1295;1261;1210;1023;1104;1074;982;0;0;0;1007;827;789;775;867;1068;1158;1161;1113;1090;1098;1072;1078;1018;961;925;0;0;838;832;760;826;900;1033;1095;1020;928;775;808;856;991;867;988;935;0;888;808;816;807;744;895;1040;1066;1056;871;910;979;852;832;840;977;1028;885;824;805;812;752;802;760;978;906;1116;1034;1017;1004;993;983;926;816;992;816;825;854;803;792;765;313;1002;1035;1088;1107;1205;1043;951;1104;926;662;807;1029;840;807;729;727;761;734;1000;1019;1092;1134;1095;1047;1011;1000;925;828;894;1016;962;862;804;778;752;856;939;1001;1086;1014;811;1043;972;768;775;758;948;981;763;771;764;616;738;823;221;1022;1019;1039;981;968;929;898;834;797;989;1024;0;981;775;419;834;851;864;1003;990;1020;850;963;978;990;895;934;1054;0;0;887;858;819;378;689;844;997;1016;1035;994;978;1024;1034;1015;1027;1067;0;0;0;947;721;225;503;984;981;1015;1027;1049;1043;1032;1064;1048;1066;0;0;0;0;0;770;776;906;822;1004;1016;1037;1066;1044;1048;1059;1108;0;0;0;0;0;0;0;874;879;969;995;1032;944;1059;1084;1054;1110;0;0;0;0;0;0;0;0;0;0;517;1069;1089;1096;1088;1084;0;0;0;0;0;0;
0;0;0;0;0;0;812;395;1404;2010;0;2052;0;0;0;0;0;0;0;0;0;0;1004;1039;1047;1204;1454;1710;1926;1671;1459;1331;0;0;0;0;0;0;0;1023;1036;1025;862;1176;1258;1444;1518;1480;1344;1200;1138;0;0;0;0;0;911;838;780;628;1008;1162;1245;1330;1331;1274;1275;1034;1142;1048;0;0;0;894;796;755;793;884;1066;1141;1041;1204;1143;1154;1101;1142;1071;1019;969;0;0;1223;891;785;880;908;1061;1101;1049;960;822;808;859;992;1073;898;1011;0;890;759;812;818;861;904;1036;953;1102;918;925;983;887;874;931;1016;1053;895;946;837;787;793;847;792;991;1065;1135;1052;1051;1041;1034;1033;920;800;832;992;982;809;829;816;952;317;1030;1089;1101;1133;1215;1091;961;1116;970;726;836;1052;925;812;820;764;790;747;996;1048;1111;1174;1106;1065;1079;893;940;817;908;1040;807;894;952;784;807;984;946;1047;984;1053;980;1076;995;925;804;797;978;1022;791;789;806;608;841;821;314;1029;1039;1067;982;996;992;954;691;813;1012;1029;0;859;861;353;944;776;877;1028;1042;1038;1034;882;1019;1037;923;964;1088;0;0;934;860;830;394;701;847;996;1033;1058;898;1026;1059;1079;1032;1064;1105;0;0;0;940;757;311;720;1008;1006;1025;1077;1061;1096;1039;1073;1093;1096;0;0;0;0;0;856;889;894;990;1037;1042;1057;1097;1074;1059;1082;1140;0;0;0;0;0;0;0;999;727;987;1064;1056;1084;1075;1107;1082;1137;0;0;0;0;0;0;0;0;0;0;524;1076;1102;1104;1121;1124;0;0;0;0;0;0;
0;0;0;0;0;0;857;220;1236;1584;2056;0;0;0;0;0;0;0;0;0;0;0;1001;810;789;1135;1340;1499;1761;1954;1762;1514;0;0;0;0;0;0;0;907;883;819;845;1163;1219;1365;1499;1550;1460;1329;1223;0;0;0;0;0;855;920;945;621;1008;1155;1245;1311;1361;1179;1328;1273;1226;1113;0;0;0;1134;907;972;825;888;1066;1158;1181;1127;1146;1204;1168;1212;1137;1067;1059;0;0;840;826;817;945;915;1073;1125;899;1018;805;848;929;875;1098;1091;1033;0;997;864;833;834;827;902;1087;1106;1103;923;940;1023;910;908;900;897;1115;927;827;823;913;944;911;788;1021;1109;1165;1080;1041;1071;1071;1034;966;874;1022;1024;867;879;841;825;823;300;1049;1118;1135;1177;1264;1110;1006;1133;974;720;850;1111;937;821;788;814;830;804;1037;1083;1138;1202;1157;1126;1085;1083;988;861;941;1100;867;826;806;806;805;862;967;1083;1147;1092;1008;1097;1039;959;790;609;1012;1030;819;831;957;558;981;971;227;1093;1084;1107;1032;1039;990;961;891;844;1058;1081;0;833;961;368;789;847;883;1061;1044;1071;1044;1044;1047;1049;967;986;1125;0;0;910;863;959;389;721;866;1054;1071;1094;1072;905;1078;1101;1063;941;1146;0;0;0;817;892;292;737;899;1029;1051;1087;1100;1118;1079;1135;1122;1132;0;0;0;0;0;742;813;931;1034;1085;976;1089;1004;1101;1097;1118;1164;0;0;0;0;0;0;0;772;786;1041;1078;1078;1116;1125;1132;1124;1173;0;0;0;0;0;0;0;0;0;0;591;1120;1142;1157;1152;1157;0;0;0;0;0;0;
0;0;0;0;0;0;567;313;173;140;169;152;0;0;0;0;0;0;0;0;0;0;0;680;547;176;198;184;142;145;118;98;0;0;0;0;0;0;0;376;494;713;176;156;155;168;164;172;138;134;125;0;0;0;0;0;380;345;309;247;189;183;162;177;141;131;105;107;127;116;0;0;0;431;419;391;274;146;178;172;137;195;144;117;127;115;111;111;130;0;0;622;593;438;426;135;131;174;193;178;162;151;148;129;107;110;100;0;228;257;209;357;356;145;156;174;162;161;151;123;115;133;127;107;107;123;300;414;266;258;278;157;140;140;144;145;130;120;109;133;129;136;137;118;340;252;245;232;201;135;117;99;134;125;114;111;115;114;117;133;142;103;205;196;220;210;375;362;107;109;102;148;131;119;123;122;122;138;130;141;260;230;226;221;235;286;112;106;101;140;157;150;146;160;151;149;122;123;223;206;204;225;395;263;205;124;116;139;138;149;145;162;150;131;119;109;0;236;278;192;229;306;132;114;122;120;133;120;104;173;162;152;142;0;0;297;269;232;172;139;145;119;130;121;119;124;98;99;126;132;137;0;0;0;237;310;185;133;121;100;124;141;107;114;107;99;102;131;0;0;0;0;0;366;344;152;116;102;98;106;121;122;114;127;99;0;0;0;0;0;0;0;334;334;104;97;106;130;118;118;90;99;0;0;0;0;0;0;0;0;0;0;122;131;106;121;122;129;0;0;0;0;0;0;
0;0;0;0;0;0;618;276;184;153;164;144;0;0;0;0;0;0;0;0;0;0;525;0;681;189;210;186;171;152;133;140;0;0;0;0;0;0;0;414;501;625;193;161;157;184;183;161;115;123;131;0;0;0;0;0;440;514;396;205;233;182;165;195;150;110;113;119;131;135;0;0;0;412;520;449;332;165;169;182;167;199;179;146;130;114;111;117;119;0;0;581;456;406;550;147;147;156;204;192;141;129;149;123;116;101;120;0;236;271;230;437;575;177;161;200;169;165;140;138;141;132;134;128;127;134;283;211;302;230;230;172;142;150;163;148;132;118;117;125;152;127;126;133;354;253;255;443;362;153;116;109;147;116;127;127;131;130;124;173;161;124;290;219;239;244;226;221;138;129;121;131;151;128;155;138;132;171;137;128;224;239;216;183;224;252;133;113;123;136;156;151;175;154;175;158;126;118;197;204;211;208;250;203;205;127;120;133;128;163;161;164;180;147;127;122;0;325;359;189;218;291;141;114;108;119;119;118;115;155;161;161;142;0;0;276;291;203;182;144;143;123;105;130;116;112;108;94;156;142;124;0;0;0;208;289;218;164;127;114;100;113;129;132;120;107;107;143;0;0;0;0;0;345;322;130;114;132;127;141;125;130;112;107;113;0;0;0;0;0;0;0;326;297;115;118;105;115;114;107;109;116;0;0;0;0;0;0;0;0;0;0;147;123;118;126;121;111;0;0;0;0;0;0;
0;0;0;0;0;0;683;274;218;190;176;147;0;0;0;0;0;0;0;0;0;0;229;484;0;178;215;171;157;155;131;135;0;0;0;0;0;0;0;258;908;319;193;144;155;165;159;145;127;123;101;0;0;0;0;0;176;242;219;103;112;183;166;161;128;129;117;126;117;133;0;0;0;216;209;174;177;101;114;168;165;183;163;134;126;125;132;134;132;0;0;385;232;198;273;100;127;130;171;158;143;144;137;154;130;144;144;0;170;206;168;198;204;129;122;101;166;153;137;146;122;136;139;130;110;108;231;160;268;150;369;112;109;150;157;148;137;143;142;116;131;133;122;142;221;238;162;163;175;146;112;114;139;149;134;112;117;106;118;116;125;98;172;168;186;184;164;155;100;90;115;125;114;116;121;131;136;148;123;125;337;291;192;164;191;230;113;114;108;160;168;152;147;160;155;141;100;107;167;170;165;181;254;182;158;116;115;157;125;146;152;162;180;129;118;111;0;187;226;195;156;207;133;105;96;147;117;137;114;153;150;143;135;0;0;250;212;183;140;125;125;121;99;136;155;111;109;108;145;127;138;0;0;0;186;244;165;155;110;113;104;151;143;105;114;101;110;134;0;0;0;0;0;265;204;108;117;95;102;137;129;131;112;124;126;0;0;0;0;0;0;0;245;229;101;108;100;145;151;149;127;102;0;0;0;0;0;0;0;0;0;0;104;99;106;114;115;126;0;0;0;0;0;0;
0;0;0;0;0;0;1044;856;1469;1339;1227;1189;0;0;0;0;0;0;0;0;0;0;745;674;693;0;1844;1356;1243;1073;1067;1020;0;0;0;0;0;0;0;723;695;635;1267;1753;1502;1335;1213;1140;1039;974;932;0;0;0;0;0;655;806;941;834;1188;1320;1316;1101;1181;1100;1053;1002;970;907;0;0;0;920;736;686;719;945;1128;1193;1214;1074;1017;1041;810;1002;942;883;861;0;0;857;783;722;766;921;1062;1108;1032;870;745;774;824;929;947;917;888;0;777;701;721;735;742;882;1052;1084;1061;852;890;945;811;634;792;910;970;797;766;724;792;679;782;758;979;1027;1104;986;958;969;954;932;861;772;900;909;795;727;698;705;723;326;841;1031;1042;1060;1139;1013;911;1029;722;645;765;993;813;699;676;821;832;699;961;982;1043;1109;1045;857;983;972;915;791;838;943;763;707;705;688;665;705;894;980;1043;970;935;1012;953;881;732;734;897;923;819;678;705;468;646;839;300;988;997;877;929;937;916;875;808;789;924;959;0;758;845;233;719;705;852;977;952;988;938;943;957;957;886;897;871;0;0;870;706;735;429;536;826;966;967;988;959;964;1009;881;986;969;1040;0;0;0;794;810;237;690;960;822;973;997;1006;1018;1001;1004;1002;1015;0;0;0;0;0;690;640;895;941;978;999;1001;1035;992;999;998;1038;0;0;0;0;0;0;0;796;668;961;980;996;1017;1002;1016;1004;1047;0;0;0;0;0;0;0;0;0;0;825;1022;1033;1047;1046;1041;0;0;0;0;0;0;
