Side: Левая
Matrix count: 256
Rows count: 18
Columns count: 18
0;0;0;0;0;0;0;1431;1078;959;930;903;0;0;0;0;0;0;0;0;0;0;1037;1240;1412;1229;1058;1026;954;851;846;840;0;0;0;0;0;0;0;903;992;1051;1100;1066;1034;979;923;871;831;795;865;0;0;0;0;0;938;941;983;996;1014;1009;1014;952;980;903;810;793;786;827;0;0;0;917;878;914;961;950;954;963;979;970;924;742;809;816;787;663;718;0;0;897;874;902;835;925;922;927;955;875;894;847;820;780;755;645;2687;0;918;882;785;888;871;864;881;804;915;918;911;862;793;656;728;198;3385;718;895;816;825;843;845;871;889;832;923;895;903;855;811;772;730;3160;2529;754;889;814;830;829;839;845;857;883;922;919;905;896;789;753;569;2762;532;793;899;834;792;789;800;848;884;888;869;2171;895;858;827;745;3396;2625;677;800;864;816;728;808;826;834;846;877;860;873;869;840;792;678;2699;520;734;794;846;843;760;784;789;818;837;845;878;867;846;810;741;2988;1826;530;676;749;0;850;791;766;819;845;831;823;820;830;822;781;493;2923;1704;593;754;0;0;663;651;753;778;837;759;791;801;814;794;703;3133;1915;684;755;759;0;0;0;655;798;860;834;854;770;786;784;699;2975;1775;504;712;741;0;0;0;0;0;2194;1279;1068;793;664;771;429;2733;1708;2266;693;670;0;0;0;0;0;0;0;2560;2263;1980;2072;1630;2256;1711;1486;598;620;0;0;0;0;0;0;0;0;0;0;2575;1756;1604;1855;1677;524;0;0;0;0;0;0;
0;0;0;0;0;0;1978;0;1318;1045;925;901;0;0;0;0;0;0;0;0;0;0;863;1038;1180;1383;1241;1080;965;881;858;846;0;0;0;0;0;0;0;947;928;985;1057;1117;1087;1030;935;914;843;806;868;0;0;0;0;0;919;925;946;951;986;990;1007;965;991;913;825;801;807;826;0;0;0;896;873;893;947;931;934;965;964;891;923;857;800;817;763;762;720;0;0;869;761;853;889;906;912;910;953;942;902;750;807;772;768;654;2659;0;887;850;847;847;875;855;876;817;933;921;930;865;813;641;629;193;3258;681;875;732;837;826;844;860;865;814;929;880;925;869;833;773;738;3147;2512;715;861;783;814;826;844;862;865;863;894;877;875;873;810;632;586;2583;538;761;849;811;777;803;730;860;897;887;860;2295;884;831;810;771;3308;2583;657;759;827;785;784;792;794;822;839;844;869;812;878;835;777;667;2675;535;652;781;864;838;768;673;766;804;826;833;861;830;830;799;744;3158;2161;622;696;746;0;824;786;748;788;813;736;822;816;821;804;765;520;3274;820;534;722;0;0;664;762;754;775;815;817;686;804;810;804;680;3082;1863;724;786;753;0;0;0;658;807;868;843;880;772;792;767;697;2911;1736;497;683;757;0;0;0;0;0;2087;1236;1052;777;755;759;599;2925;1745;1422;744;648;0;0;0;0;0;0;0;2548;2157;1873;701;2779;2263;1757;1503;626;631;0;0;0;0;0;0;0;0;0;0;2595;1710;1531;1895;1648;518;0;0;0;0;0;0;
0;0;0;0;0;0;1002;1588;0;1360;1049;916;0;0;0;0;0;0;0;0;0;0;923;938;1046;1146;1296;1215;1054;839;901;859;0;0;0;0;0;0;0;923;900;927;956;985;1038;1072;987;924;848;781;823;0;0;0;0;0;860;870;883;906;930;997;1037;964;950;883;808;815;820;827;0;0;0;897;860;838;867;871;906;940;984;951;885;837;789;782;781;759;724;0;0;867;816;748;859;797;871;900;948;929;807;819;801;784;787;674;3124;0;860;823;816;818;835;831;862;804;918;893;886;822;775;651;726;186;2777;619;777;790;816;814;822;849;829;793;892;892;843;859;801;656;698;2441;2357;711;822;759;763;787;814;844;852;858;886;881;856;841;804;756;600;3024;525;724;820;805;777;778;775;818;847;860;838;2223;885;850;794;719;2452;2015;648;767;838;805;754;748;684;783;815;778;857;852;843;821;771;689;3006;575;724;654;812;805;752;754;772;796;807;804;834;829;823;800;743;2751;2091;621;707;780;0;839;782;740;759;795;792;737;817;826;783;768;468;2517;778;660;751;0;0;714;781;750;758;769;800;784;791;790;797;699;2630;1955;713;803;730;0;0;0;738;789;840;759;817;768;795;775;717;3032;2158;449;665;740;0;0;0;0;0;1644;1084;1072;795;749;731;564;2528;1953;1216;730;649;0;0;0;0;0;0;0;2860;2700;2090;403;2479;2260;1855;1557;677;638;0;0;0;0;0;0;0;0;0;0;2518;2089;1814;2348;1893;496;0;0;0;0;0;0;
0;0;0;0;0;0;838;937;1196;0;1282;998;0;0;0;0;0;0;0;0;0;0;839;849;774;971;1147;1390;1227;977;890;825;0;0;0;0;0;0;0;853;726;837;876;920;1016;1080;1037;960;855;793;838;0;0;0;0;0;835;858;847;847;861;894;939;972;996;906;721;779;760;793;0;0;0;821;797;835;857;842;860;880;924;922;925;875;794;788;753;724;691;0;0;835;797;804;839;842;841;866;919;899;871;803;778;734;626;625;2424;0;822;772;809;817;793;786;826;749;877;877;865;812;759;631;722;182;3092;641;841;745;753;747;715;804;827;691;845;861;848;811;762;742;711;2901;2255;603;813;754;765;759;777;796;811;825;867;853;840;849;776;741;555;2466;530;714;789;771;738;746;747;796;820;823;804;2228;844;820;777;733;3162;2465;633;732;705;749;738;759;767;787;797;804;827;815;759;785;745;557;2452;537;716;761;811;805;724;699;717;754;781;800;810;803;789;765;693;2978;2190;604;671;732;0;779;732;595;726;773;787;779;780;792;700;737;523;3116;572;639;690;0;0;641;725;724;738;793;801;738;762;766;753;697;2964;1796;682;747;726;0;0;0;597;748;835;691;807;720;733;735;670;2581;1650;442;699;706;0;0;0;0;0;2012;1167;1003;646;706;750;582;2909;1738;1046;693;656;0;0;0;0;0;0;0;2389;2135;1611;324;2854;2497;1648;1450;601;637;0;0;0;0;0;0;0;0;0;0;2534;1728;1548;1730;1561;526;0;0;0;0;0;0;
0;0;0;0;0;0;823;863;951;1371;0;1274;0;0;0;0;0;0;0;0;0;0;824;828;817;848;961;1183;1351;1176;993;870;0;0;0;0;0;0;0;843;792;795;826;869;922;1046;1078;1039;919;802;803;0;0;0;0;0;790;774;799;803;835;851;884;912;943;894;820;718;795;806;0;0;0;818;784;793;797;794;805;854;815;921;883;829;771;764;748;748;715;0;0;783;747;757;782;797;802;846;874;875;831;792;750;736;729;530;3100;0;806;744;759;670;775;771;793;633;838;833;831;792;739;617;706;207;2756;603;801;732;750;752;762;774;771;752;838;839;856;803;766;710;677;2352;2593;681;787;727;725;731;661;775;791;803;821;822;816;802;765;720;569;2977;516;719;767;733;731;747;736;759;800;797;786;2287;821;798;758;600;2370;1993;659;776;780;656;704;704;723;758;761;800;744;815;795;768;726;649;3103;558;695;734;783;778;729;734;724;748;738;778;786;788;784;777;713;2703;2348;587;646;732;0;777;653;687;698;729;739;764;768;789;757;649;422;2478;454;659;788;0;0;627;720;686;696;746;763;746;743;747;658;626;2284;1614;680;772;731;0;0;0;694;755;644;729;759;701;739;729;670;2845;1674;405;636;758;0;0;0;0;0;1692;1083;1039;732;731;698;541;2276;1471;1152;706;641;0;0;0;0;0;0;0;2853;2645;1906;387;2395;1850;1631;1429;625;626;0;0;0;0;0;0;0;0;0;0;2277;1726;1552;2091;1619;505;0;0;0;0;0;0;
0;0;0;0;0;0;844;849;895;1015;1294;0;0;0;0;0;0;0;0;0;0;0;823;836;860;885;937;1061;1200;1362;1215;1006;0;0;0;0;0;0;0;846;816;822;858;875;929;1009;1051;1085;978;898;918;0;0;0;0;0;837;770;857;861;835;864;930;934;1006;841;897;870;840;875;0;0;0;856;737;837;873;851;853;886;925;912;904;872;828;848;824;798;760;0;0;803;778;807;822;834;843;847;859;911;876;838;824;709;763;681;2372;0;832;804;812;796;800;798;827;777;899;905;886;847;776;651;744;260;2926;677;830;786;681;785;804;822;832;791;880;874;894;819;801;785;753;3044;2387;718;830;760;765;782;799;814;836;835;858;865;869;859;805;741;581;2369;563;756;827;795;780;752;763;804;846;842;836;2450;859;828;801;729;2992;2420;672;768;813;766;748;765;804;818;828;835;823;839;857;856;807;693;2562;457;724;764;795;788;641;720;751;791;822;829;855;837;828;790;720;2466;2098;617;700;729;0;754;744;705;657;786;813;815;812;801;800;755;496;3090;474;605;663;0;0;603;754;720;739;789;793;763;773;798;767;583;2678;1767;719;679;695;0;0;0;593;751;825;779;694;735;751;726;676;2427;1601;468;696;748;0;0;0;0;0;2545;1234;1027;661;744;653;570;2844;1721;1502;637;637;0;0;0;0;0;0;0;2581;2215;1846;766;2702;2208;1691;1510;596;598;0;0;0;0;0;0;0;0;0;0;2687;1803;1632;1862;1531;504;0;0;0;0;0;0;
0;0;0;0;0;0;1022;846;894;872;862;826;0;0;0;0;0;0;0;0;0;0;0;1371;1057;979;943;940;890;840;844;818;0;0;0;0;0;0;0;1293;1412;1191;1043;991;962;942;888;865;823;793;854;0;0;0;0;0;1052;1127;1167;1090;1007;963;955;935;961;880;811;782;807;832;0;0;0;971;978;1011;1042;1016;1003;977;962;863;918;874;808;794;780;805;758;0;0;927;839;959;964;969;959;937;975;951;890;746;806;775;772;670;2471;0;939;910;894;902;914;900;930;827;964;953;932;873;789;644;654;445;3051;733;913;786;858;861;884;905;892;833;915;907;918;841;805;773;756;3035;2344;745;893;827;838;849;869;891;888;888;901;915;903;862;813;660;614;2425;595;771;875;834;818;808;755;872;917;927;902;2328;914;842;820;761;260;761;701;784;855;826;812;812;834;850;853;878;900;850;902;876;824;709;2483;564;648;798;878;871;805;685;797;841;862;860;887;875;846;828;770;2682;2085;658;717;763;0;836;806;766;806;824;760;849;849;856;842;789;517;3006;476;523;679;0;0;589;788;798;817;874;868;726;802;827;821;704;2925;1856;717;717;734;0;0;0;593;811;878;838;840;799;828;785;707;2458;1721;496;688;710;0;0;0;0;0;2713;1229;986;715;756;761;580;2886;1776;2105;622;664;0;0;0;0;0;0;0;2429;2111;1991;916;2668;2207;1759;1540;631;645;0;0;0;0;0;0;0;0;0;0;2659;1794;1605;1747;1553;483;0;0;0;0;0;0;
0;0;0;0;0;0;1212;1036;925;900;898;901;0;0;0;0;0;0;0;0;0;0;1347;0;1380;1071;986;952;781;835;882;841;0;0;0;0;0;0;0;1084;1204;1388;1240;1086;1000;963;887;871;825;784;845;0;0;0;0;0;993;1034;1116;1131;1076;991;871;924;938;849;809;797;799;839;0;0;0;968;950;994;1049;1024;1030;997;963;936;909;847;805;709;784;795;789;0;0;930;905;925;960;966;954;948;992;961;920;859;844;807;775;709;2531;0;922;894;895;911;823;902;910;821;945;927;921;861;805;640;748;491;2852;721;893;843;851;870;895;905;920;851;940;921;915;850;822;787;776;3008;2394;745;879;827;851;757;855;889;879;898;904;909;906;798;828;768;634;2474;623;783;881;843;819;802;829;880;847;908;893;2289;920;849;823;755;342;540;690;793;845;822;816;813;834;857;870;886;877;896;877;858;805;707;2483;590;735;803;882;886;796;781;772;815;861;872;838;864;865;848;762;2920;2148;660;717;755;0;698;800;763;798;830;845;851;853;878;829;807;520;3039;470;644;692;0;0;529;797;809;723;871;876;820;801;825;787;686;2867;1839;709;742;746;0;0;0;714;804;872;849;866;804;819;784;602;2305;1680;482;706;711;0;0;0;0;0;2833;1365;1015;696;763;756;572;2814;1780;2118;627;667;0;0;0;0;0;0;0;2461;2198;1889;1095;2530;2197;1752;1578;659;637;0;0;0;0;0;0;0;0;0;0;2621;1797;1658;1874;1587;517;0;0;0;0;0;0;
0;0;0;0;0;0;1447;1209;1018;846;874;893;0;0;0;0;0;0;0;0;0;0;1053;1401;0;1374;1051;963;912;898;897;850;0;0;0;0;0;0;0;999;942;1194;1432;1201;1044;1007;950;913;843;785;842;0;0;0;0;0;913;924;977;1053;1083;1070;1010;953;933;869;708;829;818;853;0;0;0;943;915;926;975;974;1001;1012;999;959;908;835;785;786;800;792;806;0;0;920;859;879;911;934;957;957;995;980;911;834;784;774;689;704;3076;0;910;850;861;870;874;882;920;842;955;925;915;856;806;647;772;480;2665;722;872;835;859;872;794;876;886;714;897;893;925;861;799;760;730;2185;2256;683;875;823;810;811;844;882;899;900;908;895;893;862;811;761;633;3025;610;748;834;824;803;805;818;868;889;910;886;2127;918;888;825;758;252;440;706;794;778;831;796;803;814;844;862;877;878;868;813;838;797;606;2814;620;734;761;808;823;781;788;808;837;850;842;878;866;837;815;775;2681;1971;643;711;781;0;840;817;675;777;810;821;832;832;850;737;785;422;2406;454;655;722;0;0;578;765;758;763;834;826;827;841;861;841;684;2241;1634;718;789;724;0;0;0;929;764;804;672;782;776;814;787;714;2846;1697;458;641;724;0;0;0;0;0;2084;1302;1148;613;768;769;560;2140;1521;1989;665;671;0;0;0;0;0;0;0;2781;2605;2171;1782;1562;2170;1586;1524;639;623;0;0;0;0;0;0;0;0;0;0;2247;1802;1676;2126;1661;493;0;0;0;0;0;0;
0;0;0;0;0;0;1259;1362;1148;986;925;911;0;0;0;0;0;0;0;0;0;0;949;1063;1362;0;1345;1056;942;879;889;846;0;0;0;0;0;0;0;938;942;916;1185;1374;1208;1058;938;885;810;800;861;0;0;0;0;0;906;911;963;988;1039;1069;1039;907;952;867;809;803;796;852;0;0;0;885;858;893;931;943;969;1027;998;963;903;853;681;804;787;776;780;0;0;771;827;854;899;908;923;936;995;979;926;857;818;773;775;714;2322;0;861;825;827;852;861;870;902;807;957;952;925;863;773;501;746;500;2925;739;855;819;820;836;847;867;880;815;893;887;895;848;816;786;749;2756;2191;735;834;796;796;823;834;858;814;912;889;882;894;857;811;749;512;2340;630;762;839;835;823;706;805;833;879;895;862;2260;894;776;814;743;298;475;689;771;836;792;781;785;810;824;852;877;880;878;878;872;818;704;2358;584;720;792;826;823;774;757;669;802;826;851;879;804;836;825;755;2479;2025;659;684;766;0;781;775;739;767;812;805;806;823;853;805;785;498;2865;448;615;529;0;0;468;776;773;807;745;851;794;795;806;794;668;2741;2129;701;683;730;0;0;0;887;741;838;831;845;687;794;758;682;2366;1660;464;655;692;0;0;0;0;0;2762;1415;1046;643;752;723;529;2765;1711;2022;625;662;0;0;0;0;0;0;0;2298;2033;1890;1677;1482;2023;1689;1480;608;604;0;0;0;0;0;0;0;0;0;0;2464;1708;1582;1694;1572;496;0;0;0;0;0;0;
