Side: Левая
Matrix count: 256
Rows count: 18
Columns count: 18
0;0;0;0;0;0;0;2718;464;153;157;157;0;0;0;0;0;0;0;0;0;0;151;166;718;236;267;170;151;139;103;95;0;0;0;0;0;0;0;498;284;160;316;172;168;158;150;139;94;82;86;0;0;0;0;0;292;223;168;170;98;307;227;156;130;93;88;101;110;181;0;0;0;247;223;193;171;107;94;264;208;180;115;105;97;86;156;197;344;0;0;307;240;232;431;96;102;92;191;170;91;73;90;79;90;175;157;0;191;164;347;254;213;122;128;119;195;113;105;84;80;69;82;97;197;214;187;160;176;169;95;136;117;152;193;123;95;79;70;90;77;105;286;229;172;221;164;169;115;72;71;108;183;95;91;90;76;81;73;97;97;354;327;331;214;207;143;127;142;163;140;368;92;95;80;79;92;100;110;152;260;239;442;163;137;106;121;113;118;294;165;134;132;86;93;104;192;220;203;247;222;153;140;140;176;283;118;358;760;247;256;241;228;201;270;155;0;180;162;176;196;371;335;237;145;288;517;277;213;514;373;260;262;0;0;178;415;224;329;326;557;202;126;328;155;423;187;148;271;240;221;0;0;0;172;325;316;277;378;202;181;291;189;485;187;164;157;241;0;0;0;0;0;258;297;323;165;319;263;520;264;203;180;162;145;0;0;0;0;0;0;0;319;282;192;193;166;171;200;177;150;160;0;0;0;0;0;0;0;0;0;0;193;170;173;248;215;164;0;0;0;0;0;0;
0;0;0;0;0;0;1820;0;290;156;153;142;0;0;0;0;0;0;0;0;0;0;375;198;408;295;231;167;150;145;84;110;0;0;0;0;0;0;0;155;155;184;251;149;138;146;146;147;98;112;89;0;0;0;0;0;239;267;173;169;133;171;135;182;135;113;97;119;112;161;0;0;0;176;173;162;232;176;120;130;181;201;148;108;107;113;209;188;240;0;0;237;391;339;167;140;195;126;115;146;104;105;94;93;90;199;145;0;210;169;175;167;123;110;157;108;163;112;114;91;97;86;113;91;233;216;209;358;280;174;102;105;132;122;135;107;106;92;98;84;83;101;263;247;175;214;175;176;116;107;95;140;151;107;100;105;94;95;95;104;97;383;425;413;333;389;219;172;190;251;175;349;108;91;96;100;101;88;140;196;397;417;352;360;242;115;131;124;177;252;170;121;133;102;97;118;176;400;409;331;413;368;203;139;160;163;220;202;288;239;208;217;200;178;193;177;0;162;174;175;230;163;265;127;197;219;252;144;174;231;209;384;352;0;0;168;250;174;152;179;240;282;235;196;245;256;176;161;196;246;210;0;0;0;189;168;161;150;239;353;286;201;191;212;168;370;363;205;0;0;0;0;0;144;162;241;306;293;296;190;185;176;160;183;153;0;0;0;0;0;0;0;178;150;312;298;289;213;183;191;187;146;0;0;0;0;0;0;0;0;0;0;335;287;270;206;187;168;0;0;0;0;0;0;
0;0;0;0;0;0;2588;4029;0;542;474;451;0;0;0;0;0;0;0;0;0;0;1139;1120;2820;856;1192;542;469;318;288;368;0;0;0;0;0;0;0;1193;1150;1122;927;995;1013;516;497;436;341;272;345;0;0;0;0;0;1229;1220;1252;1315;296;988;980;484;428;395;378;312;389;1034;0;0;0;1250;1116;1137;1195;354;334;504;888;455;476;442;444;378;1242;1167;1157;0;0;1285;1218;1103;1188;282;352;356;852;491;400;450;469;428;341;1106;1059;0;1303;1147;1176;1140;521;310;322;367;666;465;416;496;464;443;423;289;1081;1216;1108;1167;1145;1100;376;305;309;260;787;465;399;470;515;382;435;413;1260;1156;1220;1141;1097;1121;410;267;275;310;297;401;493;553;539;453;460;398;276;1226;1213;1102;1070;1094;371;299;273;303;351;1139;424;484;451;358;384;310;472;1186;1161;1112;1146;1110;669;307;332;372;358;406;309;275;268;277;260;300;893;1000;1128;1121;1116;1221;1130;675;524;434;480;612;1229;1040;971;963;973;1121;1064;1055;0;1136;1148;1117;1177;1001;718;509;549;1016;1180;1065;1119;1075;984;1067;1020;0;0;1208;1169;1130;1021;1021;983;750;587;697;1030;1180;1058;1067;1042;992;993;0;0;0;1116;1041;1036;1052;1068;1073;1116;1044;1051;1168;1101;1097;1097;995;0;0;0;0;0;1076;1110;1017;1152;1138;1112;1044;1048;967;1082;1061;1056;0;0;0;0;0;0;0;1089;1064;1131;1129;1098;1092;1063;1056;1053;1083;0;0;0;0;0;0;0;0;0;0;1118;1116;1111;1035;1069;974;0;0;0;0;0;0;
0;0;0;0;0;0;2761;1657;603;0;765;655;0;0;0;0;0;0;0;0;0;0;1661;1551;3004;477;685;758;701;554;420;480;0;0;0;0;0;0;0;1716;1371;1575;565;540;590;663;671;564;443;371;442;0;0;0;0;0;1429;1532;1570;1551;401;508;546;582;559;522;406;396;497;1314;0;0;0;1606;1494;1448;1479;540;401;449;464;554;613;578;571;525;1481;1524;1632;0;0;1455;1474;1461;1501;364;430;440;537;617;600;587;627;567;335;1677;1579;0;1468;1433;1502;1474;747;364;409;462;512;594;565;632;598;585;531;355;1507;1373;1457;1477;1481;1460;660;377;370;425;526;638;594;590;656;641;564;526;1342;1294;1641;1630;1442;1435;574;365;341;344;351;457;646;712;711;592;605;499;340;1627;1632;1562;1508;1426;497;375;347;464;570;1531;549;627;601;464;496;389;523;1409;1672;1482;1518;1466;1077;466;445;412;413;464;428;350;345;326;349;417;1337;1486;1464;1559;1524;1546;1427;902;639;619;629;785;1433;1441;1382;1394;1384;1510;1462;1406;0;1478;1472;1487;1561;1449;1124;642;692;1476;1380;1556;1466;1413;1390;1386;1387;0;0;1484;1569;1497;1423;1399;1577;971;786;952;1515;1445;1462;1429;1368;1403;1384;0;0;0;1510;1399;1433;1425;1450;1579;1441;1482;1473;1487;1430;1423;1393;1461;0;0;0;0;0;1462;1500;1586;1443;1672;1506;1524;1462;1448;1441;1446;1436;0;0;0;0;0;0;0;1479;1448;1464;1499;1490;1447;1549;1494;1402;1442;0;0;0;0;0;0;0;0;0;0;1426;1487;1473;1438;1465;1418;0;0;0;0;0;0;
0;0;0;0;0;0;1675;1762;400;1023;0;954;0;0;0;0;0;0;0;0;0;0;1759;1693;1695;440;651;702;884;714;525;582;0;0;0;0;0;0;0;1872;1776;1666;633;519;550;688;741;695;547;398;484;0;0;0;0;0;1717;1586;1720;1740;411;543;603;649;631;560;537;350;557;1473;0;0;0;1648;1606;1540;1593;533;435;493;403;717;683;613;627;513;1666;1569;1581;0;0;1764;1656;1584;1656;384;461;473;621;648;657;625;687;600;475;1564;1656;0;1594;1591;1641;1639;860;384;470;403;587;649;586;702;642;635;599;406;1519;1664;1648;1581;1608;1553;638;419;387;375;550;680;677;643;717;690;592;592;1403;1566;1640;1623;1549;1603;765;363;371;426;384;516;706;783;772;639;655;528;392;1692;1783;1712;1597;1630;534;444;418;497;553;1544;602;674;657;377;524;439;631;1614;1630;1767;1630;1588;1464;431;466;422;585;508;413;356;384;372;375;450;1348;1530;1624;1641;1627;1609;1570;1063;795;705;670;802;1570;1491;1479;1474;1584;1567;1482;1504;0;1628;1631;1584;1794;1674;1238;668;721;1536;1590;1592;1687;1540;1527;1493;1501;0;0;1725;1721;1727;1673;1612;1631;1095;843;956;1484;1613;1589;1546;1538;1512;1541;0;0;0;1614;1540;1730;1613;1685;1627;1593;1583;1545;1678;1555;1598;1535;1508;0;0;0;0;0;1544;1642;1539;1619;1634;1638;1648;1561;1604;1589;1564;1569;0;0;0;0;0;0;0;1565;1593;1678;1639;1630;1634;1575;1580;1560;1593;0;0;0;0;0;0;0;0;0;0;1630;1624;1636;1559;1592;1509;0;0;0;0;0;0;
0;0;0;0;0;0;1829;1779;410;610;1059;0;0;0;0;0;0;0;0;0;0;0;2130;1838;1810;476;657;655;811;835;660;698;0;0;0;0;0;0;0;2068;1915;1796;628;589;606;702;765;708;558;473;589;0;0;0;0;0;1785;1788;1892;1873;448;541;618;623;704;518;627;498;627;1618;0;0;0;1937;1815;1879;1819;614;477;510;566;619;714;689;697;641;1791;1832;2006;0;0;1795;1776;1758;1818;434;505;495;496;769;717;714;753;533;495;1995;1896;0;1734;1775;1833;1749;917;429;469;538;612;692;689;777;715;712;644;518;1901;1729;1771;1784;1802;1868;666;427;470;442;626;727;718;722;799;764;671;644;1705;1803;1827;1881;1720;1729;686;421;395;419;393;574;782;859;860;706;723;615;435;1933;1968;1904;1758;1711;535;421;430;583;660;1932;646;762;712;575;588;472;618;1670;1943;1853;1893;1796;1484;535;535;461;512;528;457;438;441;424;402;592;1621;1775;1802;1847;1991;1833;1748;1072;748;788;769;924;1780;1811;1754;1702;1682;1847;1722;1642;0;1793;1804;1818;1847;1730;1333;747;797;1739;1791;1752;1752;1768;1667;1709;1674;0;0;1820;1835;1849;1774;1741;1950;1187;937;1078;1839;1927;1793;1757;1668;1742;1839;0;0;0;1792;1759;1816;1753;1935;1791;1791;1768;1753;1807;1733;1776;1698;1818;0;0;0;0;0;1790;1808;1879;1736;1845;1852;1807;1827;1856;1754;1752;1717;0;0;0;0;0;0;0;1721;1747;1836;1786;1784;1771;1826;1796;1784;1748;0;0;0;0;0;0;0;0;0;0;1715;1772;1800;1750;1776;1736;0;0;0;0;0;0;
0;0;0;0;0;0;518;423;198;149;171;347;0;0;0;0;0;0;0;0;0;0;0;864;432;182;187;199;129;138;114;100;0;0;0;0;0;0;0;439;546;711;206;134;142;162;128;149;120;105;98;0;0;0;0;0;366;282;272;404;173;168;132;171;137;123;91;119;157;191;0;0;0;319;354;329;264;183;161;201;135;207;126;106;101;110;239;211;278;0;0;396;569;456;350;140;108;132;157;114;94;107;116;89;100;217;156;0;236;182;196;325;226;166;146;191;169;109;100;84;98;84;109;88;269;251;213;393;307;191;120;142;156;162;174;106;107;80;85;86;103;88;327;295;210;214;183;172;146;107;103;126;162;102;89;88;96;91;82;104;119;434;246;254;189;187;168;95;133;143;138;490;120;84;105;102;95;100;164;224;254;232;234;220;186;118;121;124;92;227;222;169;177;100;101;112;204;377;309;187;181;396;258;189;182;173;120;143;240;353;347;308;337;212;213;179;0;191;170;193;255;218;286;193;117;284;235;192;179;367;348;483;489;0;0;187;275;211;236;249;230;228;148;174;300;238;205;196;360;367;357;0;0;0;208;222;210;234;270;231;177;216;222;226;171;382;320;348;0;0;0;0;0;254;263;307;235;178;193;241;227;217;174;164;201;0;0;0;0;0;0;0;240;241;220;181;176;266;212;231;169;172;0;0;0;0;0;0;0;0;0;0;200;164;189;222;214;228;0;0;0;0;0;0;
0;0;0;0;0;0;519;377;209;149;168;119;0;0;0;0;0;0;0;0;0;0;743;0;525;183;200;171;176;138;106;115;0;0;0;0;0;0;0;601;560;636;231;131;138;163;139;150;100;115;83;0;0;0;0;0;404;383;308;363;289;161;159;179;129;117;102;95;131;165;0;0;0;351;472;387;293;199;176;214;131;189;126;97;93;115;206;200;241;0;0;401;354;343;410;179;123;125;164;126;108;90;99;97;95;233;223;0;166;206;198;366;434;176;141;192;151;122;109;93;88;102;96;102;283;240;275;180;206;157;149;166;153;188;173;129;103;115;83;102;82;86;297;242;176;215;196;355;145;104;102;148;217;99;119;87;96;92;102;89;104;361;186;185;182;181;139;121;144;124;168;412;113;100;92;110;93;108;160;206;151;182;159;164;190;151;141;130;95;184;239;165;147;133;96;150;172;256;192;167;179;195;197;262;180;232;169;177;198;368;340;473;437;216;195;173;0;366;242;181;227;205;220;167;116;223;177;186;177;349;342;318;364;0;0;178;306;217;413;280;257;167;128;230;254;227;285;359;331;313;332;0;0;0;187;230;251;216;294;267;195;221;443;171;164;174;214;323;0;0;0;0;0;215;226;294;214;179;177;232;232;212;162;152;208;0;0;0;0;0;0;0;214;249;198;172;171;276;250;202;178;167;0;0;0;0;0;0;0;0;0;0;223;205;184;226;189;220;0;0;0;0;0;0;
0;0;0;0;0;0;635;526;309;189;179;134;0;0;0;0;0;0;0;0;0;0;344;1412;0;183;232;158;133;128;88;82;0;0;0;0;0;0;0;284;1224;249;360;115;130;170;149;142;105;88;82;0;0;0;0;0;198;209;197;159;107;206;134;178;141;93;101;90;118;235;0;0;0;171;185;154;151;169;102;157;124;148;121;84;92;102;234;249;318;0;0;231;174;161;169;93;77;97;153;120;85;77;87;84;115;301;215;0;198;169;159;181;161;106;103;124;145;107;99;80;105;83;118;106;214;193;184;166;169;180;196;81;82;150;290;114;97;90;89;74;101;78;291;186;203;253;147;161;198;100;95;117;131;122;73;90;83;80;99;80;89;376;198;196;153;158;167;98;114;117;158;420;89;92;80;84;79;98;138;214;385;320;168;165;215;127;134;106;88;264;233;144;151;101;102;100;180;226;193;169;153;150;164;165;182;146;152;260;241;341;356;309;341;181;195;130;0;171;171;373;147;165;261;158;112;326;388;341;225;303;320;284;345;0;0;169;273;182;196;205;213;194;135;316;408;218;174;181;337;285;319;0;0;0;191;157;168;461;165;225;171;332;337;202;169;181;197;333;0;0;0;0;0;169;158;244;291;302;167;345;325;345;186;174;181;0;0;0;0;0;0;0;161;191;191;173;173;522;401;351;149;174;0;0;0;0;0;0;0;0;0;0;225;169;168;334;360;319;0;0;0;0;0;0;
0;0;0;0;0;0;1543;629;878;299;362;400;0;0;0;0;0;0;0;0;0;0;946;975;967;0;613;444;407;325;276;343;0;0;0;0;0;0;0;1028;949;835;1241;616;504;475;411;394;274;235;323;0;0;0;0;0;909;979;957;1005;279;433;424;306;389;345;352;282;300;819;0;0;0;912;869;854;936;932;305;359;373;403;406;391;296;337;852;873;1053;0;0;826;926;858;898;392;301;290;394;391;396;372;395;369;296;971;890;0;871;822;875;790;818;285;254;324;350;379;375;393;364;275;325;220;801;764;830;826;805;809;854;238;253;253;349;403;385;341;397;388;326;330;815;845;816;818;752;791;794;286;188;218;245;284;397;404;407;345;287;291;199;917;781;716;695;815;827;207;221;241;259;721;334;305;342;290;307;243;257;720;719;692;703;646;725;474;229;198;185;206;235;199;239;210;196;195;541;774;684;651;658;673;644;678;416;283;268;314;657;502;459;447;472;650;645;604;0;591;636;589;651;550;603;251;246;558;604;603;553;443;419;432;527;0;0;603;592;545;549;629;540;365;262;313;619;628;522;644;385;417;389;0;0;0;576;460;506;501;544;548;628;562;504;517;502;521;494;346;0;0;0;0;0;454;469;542;464;496;474;484;487;492;465;466;478;0;0;0;0;0;0;0;433;447;434;461;431;512;441;437;449;448;0;0;0;0;0;0;0;0;0;0;431;407;430;427;418;404;0;0;0;0;0;0;
