Side: Правая
Matrix count: 256
Rows count: 18
Columns count: 18
0;0;0;0;0;0;0;1538;1180;996;961;897;0;0;0;0;0;0;0;0;0;0;609;825;1359;1280;1146;967;882;837;791;750;0;0;0;0;0;0;0;427;348;1013;1059;1078;1013;944;899;862;797;738;662;0;0;0;0;0;556;578;813;915;926;1000;965;932;868;832;814;771;739;600;0;0;0;727;617;517;719;839;876;947;921;833;802;635;755;775;729;521;145;0;0;511;521;510;146;787;840;853;850;605;639;608;662;717;728;708;604;0;636;580;713;628;489;764;816;821;841;700;684;732;649;612;616;711;720;521;633;605;648;563;578;632;778;816;869;807;754;770;739;726;665;482;695;526;616;657;584;580;606;278;753;813;820;839;888;810;734;792;672;497;571;638;615;595;529;583;567;568;752;785;823;866;824;799;783;752;679;586;635;583;586;562;287;694;636;572;714;779;827;773;747;798;757;699;561;526;687;753;590;555;439;192;727;691;239;781;778;786;734;759;722;712;658;464;704;523;0;598;660;329;665;573;679;774;758;781;724;718;736;635;692;685;732;0;0;643;575;218;481;638;557;750;770;766;767;749;756;770;758;731;684;0;0;0;537;593;444;618;761;757;766;772;768;670;777;797;772;754;0;0;0;0;0;474;284;727;744;662;780;672;814;798;761;780;805;0;0;0;0;0;0;0;442;602;780;769;777;778;773;790;764;803;0;0;0;0;0;0;0;0;0;0;649;785;805;795;797;807;0;0;0;0;0;0;
0;0;0;0;0;0;2579;0;1940;1491;1338;1217;0;0;0;0;0;0;0;0;0;0;610;883;1524;1796;1687;1358;1245;1118;1080;1013;0;0;0;0;0;0;0;791;321;1216;1279;1400;1360;1295;1212;1152;1092;995;898;0;0;0;0;0;737;766;1016;1166;1176;1237;1230;1231;1160;1136;1079;1032;992;770;0;0;0;1003;781;728;934;1085;1152;1192;1172;910;1044;1035;1015;1059;979;861;218;0;0;783;806;907;245;1019;1122;1117;1044;927;826;618;851;952;964;949;801;0;750;741;751;749;725;990;1067;1097;1067;888;919;977;854;815;651;934;947;721;706;785;737;726;766;825;1009;1064;1114;1046;994;1011;978;980;873;749;908;736;820;738;749;685;702;389;993;1056;1068;1102;1158;1058;968;925;900;623;713;827;826;704;617;593;792;715;989;1026;1057;1115;1082;1049;1016;987;891;801;847;760;714;664;253;637;629;838;906;1007;1092;870;963;1036;994;899;728;690;745;1002;656;639;476;282;862;838;274;1015;1020;1052;964;950;934;891;811;754;920;721;0;701;781;437;794;700;744;991;999;1005;958;959;951;986;910;749;951;0;0;683;686;230;570;753;858;864;999;1032;1004;993;991;1007;994;964;848;0;0;0;719;808;524;745;998;976;1014;1029;1016;1024;1020;931;1020;987;0;0;0;0;0;698;344;934;995;997;1019;1016;1045;1021;1026;1021;1032;0;0;0;0;0;0;0;762;758;1005;1013;1048;1032;1052;1053;1034;1039;0;0;0;0;0;0;0;0;0;0;901;1035;1056;1052;1063;1047;0;0;0;0;0;0;
0;0;0;0;0;0;1162;2251;0;1971;1583;1394;0;0;0;0;0;0;0;0;0;0;765;786;1384;1677;1999;1663;1422;1077;1158;1110;0;0;0;0;0;0;0;794;289;1177;1244;1459;1541;1451;1346;1278;1155;1063;941;0;0;0;0;0;894;887;1014;1163;1185;1298;1386;1316;1263;1207;1157;1108;1048;824;0;0;0;914;817;745;924;1102;1165;1230;1285;1131;1101;1083;1057;1104;1035;913;207;0;0;1044;927;895;213;876;1108;1156;1215;976;691;852;891;973;1037;986;841;0;923;806;757;741;777;1001;1098;1119;1145;941;961;992;904;876;844;964;1035;954;783;887;770;762;785;834;1013;1085;1221;1079;922;1048;1031;855;873;789;944;739;788;802;759;800;798;364;1021;1075;1108;1138;1220;1105;992;1086;932;633;741;849;794;768;660;776;771;777;1015;1077;1120;1161;1132;1112;1060;1029;939;790;862;783;743;756;345;750;802;1128;955;930;1112;1084;988;1083;1036;926;746;737;934;717;750;777;538;354;957;776;265;1042;1057;1081;1011;995;973;931;846;794;953;933;0;1051;984;406;797;732;890;905;1038;1045;1003;994;1006;1012;764;935;983;0;0;1082;767;215;576;789;900;1008;1042;1066;1020;1007;1019;1067;1012;1013;916;0;0;0;1017;817;522;786;1022;1032;1040;1055;1072;1055;925;1089;1093;1021;0;0;0;0;0;974;354;1015;1002;1029;1058;1047;1098;955;1045;1084;1077;0;0;0;0;0;0;0;1094;805;1035;1052;936;1067;1074;1085;1067;1093;0;0;0;0;0;0;0;0;0;0;866;1078;1067;1103;1098;1097;0;0;0;0;0;0;
0;0;0;0;0;0;973;1456;2066;0;2039;1588;0;0;0;0;0;0;0;0;0;0;905;706;1006;1400;1696;1901;1684;1411;1267;1171;0;0;0;0;0;0;0;836;131;1115;1160;1328;1370;1504;1474;1359;1224;1131;969;0;0;0;0;0;803;772;980;1115;1151;1208;1274;1355;1305;1249;1062;1132;1080;848;0;0;0;1029;845;802;900;1060;1145;1201;1206;1147;1141;1109;1107;1122;1035;928;201;0;0;783;800;768;269;992;1103;1133;1085;993;862;855;925;1016;867;998;842;0;867;796;791;861;779;980;1066;1106;1078;941;961;1041;922;877;857;970;1002;742;803;800;825;727;849;801;1003;958;1154;1092;1044;1058;1031;1030;908;833;934;799;807;807;777;781;797;365;1017;1066;1109;1154;1221;1110;1000;1099;935;649;748;874;951;821;684;739;758;754;1014;1049;1106;1159;1126;1092;1085;1043;941;812;856;796;934;842;310;717;773;879;942;1037;1112;1041;842;1090;1014;807;738;719;917;892;770;732;562;224;947;879;289;1041;1046;1056;1012;999;966;922;853;788;958;781;0;798;859;265;859;764;912;1030;1020;1051;898;990;1001;1018;932;936;981;0;0;743;711;236;583;787;886;1034;1057;1056;1036;998;1044;1036;1044;1026;902;0;0;0;807;875;538;607;1005;1008;1031;1039;1077;1066;1043;1079;1072;1046;0;0;0;0;0;789;321;1006;877;1033;1081;1048;1075;1069;1052;1056;1074;0;0;0;0;0;0;0;836;779;1023;1034;1059;978;1058;1090;1047;1108;0;0;0;0;0;0;0;0;0;0;914;1068;1093;1069;1090;1098;0;0;0;0;0;0;
0;0;0;0;0;0;864;1304;1596;2152;0;2059;0;0;0;0;0;0;0;0;0;0;944;734;1133;1333;1529;1732;1953;1687;1439;1330;0;0;0;0;0;0;0;982;258;1096;1121;1271;1322;1490;1560;1505;1328;1218;1058;0;0;0;0;0;871;766;980;1107;1140;1194;1287;1384;1350;1310;1265;1044;1136;877;0;0;0;873;800;783;899;1065;1132;1196;1065;1227;1177;1173;1153;1171;1077;958;235;0;0;1144;869;792;210;1018;1108;1145;1104;1012;895;894;927;1022;1051;883;901;0;900;802;796;782;848;978;1069;997;1112;956;963;1024;932;919;929;1035;1055;802;938;814;890;795;795;819;1033;1103;1153;1114;1075;1089;1088;1021;910;796;802;749;831;822;813;812;883;409;1041;1095;1131;1197;1243;1144;1006;1114;962;693;796;871;789;794;741;837;825;784;1021;1067;1132;1192;1140;1128;1099;928;963;807;897;826;834;892;277;779;813;1007;985;1054;1022;1108;1019;1095;1038;941;765;761;952;718;771;786;576;265;857;821;384;1070;1074;1095;1024;1036;996;983;714;801;983;936;0;931;833;422;975;812;911;1039;1058;1073;1047;904;1038;1050;933;962;1024;0;0;936;812;276;611;811;882;1030;1055;1083;946;1057;1058;1084;1049;1042;937;0;0;0;894;761;369;794;1038;1031;1049;1075;1082;1100;1080;1094;1104;1065;0;0;0;0;0;876;282;1009;1030;1068;1094;1080;1131;1098;1060;1085;1101;0;0;0;0;0;0;0;975;815;1057;1072;1086;1097;1089;1105;1079;1114;0;0;0;0;0;0;0;0;0;0;916;1100;1105;1117;1114;1127;0;0;0;0;0;0;
0;0;0;0;0;0;787;1201;1372;1614;2082;0;0;0;0;0;0;0;0;0;0;0;1032;633;1078;1211;1378;1475;1720;1916;1725;1437;0;0;0;0;0;0;0;865;181;1064;1076;1193;1253;1401;1500;1549;1455;1292;1120;0;0;0;0;0;866;781;949;1078;1106;1165;1232;1330;1340;1203;1318;1249;1177;935;0;0;0;1061;807;959;881;1051;1121;1188;1218;1169;1168;1168;1182;1214;1115;989;208;0;0;804;775;775;255;994;1114;1144;928;1085;906;878;954;900;1097;1057;911;0;1029;880;794;834;825;970;1087;1118;1109;964;983;1031;965;912;904;864;1056;708;896;804;863;954;941;828;1005;1096;1152;1103;1068;1098;1066;1035;952;828;1017;758;847;879;836;808;767;387;1031;1100;1124;1176;1252;1131;1037;1128;951;666;787;890;849;861;716;768;758;749;1031;1070;1129;1184;1155;1127;1105;1080;970;834;921;847;835;792;355;797;791;866;960;1057;1137;1093;1015;1101;1033;978;784;593;977;1105;954;758;619;242;903;926;282;1064;1082;1086;1027;1012;1010;954;887;808;988;754;0;831;851;423;755;924;906;1040;1024;1083;1013;1013;1033;1010;929;954;1003;0;0;822;758;217;609;788;892;1035;1055;1087;1061;918;1076;1087;1064;905;935;0;0;0;795;843;546;817;905;1024;1048;1075;1099;1100;1085;1106;1096;1072;0;0;0;0;0;790;284;994;1028;1072;959;1065;1001;1099;1072;1093;1107;0;0;0;0;0;0;0;811;818;1077;1084;1087;1098;1084;1118;1083;1113;0;0;0;0;0;0;0;0;0;0;938;1098;1108;1100;1127;1126;0;0;0;0;0;0;
0;0;0;0;0;0;282;197;182;156;161;207;0;0;0;0;0;0;0;0;0;0;0;300;191;166;211;194;166;160;138;142;0;0;0;0;0;0;0;363;353;237;181;187;186;195;176;166;114;134;127;0;0;0;0;0;362;286;181;185;178;172;143;172;156;157;148;139;144;136;0;0;0;389;393;366;166;143;185;177;154;196;148;121;137;130;117;132;174;0;0;502;579;468;299;145;140;153;167;177;160;129;134;137;128;127;134;0;196;213;186;313;335;171;152;181;185;180;163;130;116;125;130;127;127;287;333;346;228;249;257;172;159;165;155;155;123;122;126;134;140;127;126;228;247;235;205;219;223;150;128;144;145;140;133;135;130;115;139;161;157;139;235;236;259;235;408;359;119;119;112;163;133;129;137;134;148;153;146;132;277;188;215;233;215;255;121;130;120;151;169;171;159;133;134;143;137;504;276;232;218;166;309;216;182;135;134;148;136;174;156;156;168;136;138;310;0;256;227;163;223;280;136;131;113;144;142;154;145;173;151;145;159;0;0;273;277;180;180;152;142;124;125;134;142;143;135;125;150;150;160;0;0;0;219;341;145;132;123;118;116;124;120;121;127;116;126;131;0;0;0;0;0;352;176;122;122;117;128;120;119;123;141;110;120;0;0;0;0;0;0;0;319;146;135;133;131;132;125;122;135;109;0;0;0;0;0;0;0;0;0;0;145;120;109;122;123;125;0;0;0;0;0;0;
0;0;0;0;0;0;910;940;896;822;797;798;0;0;0;0;0;0;0;0;0;0;476;0;1247;1015;960;812;653;727;710;698;0;0;0;0;0;0;0;438;475;1215;1070;981;867;850;798;771;716;696;616;0;0;0;0;0;358;364;880;964;968;924;736;840;787;744;729;714;695;544;0;0;0;499;347;347;754;849;890;894;829;769;737;718;705;582;657;595;224;0;0;452;412;321;348;749;799;839;770;668;576;562;614;674;651;649;447;0;524;519;467;426;474;728;776;809;779;667;669;684;605;602;576;639;686;427;509;510;512;448;464;629;721;767;802;734;720;706;677;661;641;540;635;467;549;517;502;611;574;317;703;743;773;767;805;634;671;726;636;452;517;577;574;516;424;455;486;456;579;718;732;785;776;744;716;696;518;543;593;549;476;466;205;468;467;514;658;710;753;701;706;750;719;632;529;513;623;625;462;473;380;199;539;543;263;708;603;740;696;694;669;533;618;561;645;489;0;526;517;352;510;466;639;722;701;711;691;677;670;693;656;646;675;0;0;484;501;215;338;577;636;708;707;714;707;671;587;697;721;693;640;0;0;0;531;464;423;560;708;687;727;710;619;703;708;723;726;711;0;0;0;0;0;460;279;684;694;697;721;707;734;713;704;721;722;0;0;0;0;0;0;0;464;580;693;698;728;741;729;734;710;737;0;0;0;0;0;0;0;0;0;0;656;725;725;733;735;741;0;0;0;0;0;0;
0;0;0;0;0;0;1357;1522;1393;1060;1164;1122;0;0;0;0;0;0;0;0;0;0;873;1215;0;1830;1461;1193;1109;1019;992;975;0;0;0;0;0;0;0;873;287;1505;1673;1568;1315;1212;1132;1098;1003;955;845;0;0;0;0;0;735;688;1115;1285;1319;1325;1265;1207;1129;1067;879;982;948;781;0;0;0;781;731;654;965;1135;1177;1224;1180;1062;1021;986;950;996;936;834;215;0;0;981;777;706;203;1010;1114;1124;1081;908;779;772;818;899;805;932;816;0;783;752;736;796;689;970;1056;1086;1053;882;882;943;846;817;823;890;925;815;896;793;808;729;825;825;980;906;1103;997;1003;989;960;942;833;744;865;719;730;758;743;723;717;373;971;1026;1052;1092;1136;1026;917;1024;878;605;714;800;734;674;665;775;751;715;968;993;1065;1103;1059;1037;988;968;885;755;808;736;850;858;292;728;759;912;904;986;1050;1021;802;1015;947;728;702;694;858;691;737;718;507;235;704;702;339;980;987;1001;948;938;916;887;813;739;913;867;0;799;711;308;793;703;850;967;967;1008;823;932;945;950;871;896;940;0;0;871;771;251;551;755;833;949;967;1011;985;992;985;995;985;960;854;0;0;0;745;666;507;614;974;956;967;990;1014;1001;996;1005;1011;969;0;0;0;0;0;891;354;936;807;974;985;993;1045;1012;971;993;1019;0;0;0;0;0;0;0;890;768;972;981;993;908;1009;1033;979;1019;0;0;0;0;0;0;0;0;0;0;878;999;1016;1040;1047;1032;0;0;0;0;0;0;
0;0;0;0;0;0;1256;1830;1703;1438;1331;1247;0;0;0;0;0;0;0;0;0;0;871;963;1820;0;1979;1453;1273;1151;1105;1050;0;0;0;0;0;0;0;766;321;1172;1591;1921;1631;1455;1300;1208;1109;1022;917;0;0;0;0;0;793;811;1095;1287;1355;1434;1412;1201;1253;1192;1110;1063;1019;817;0;0;0;951;808;778;970;1166;1250;1301;1289;1162;1094;1074;892;1073;1001;914;225;0;0;870;832;739;263;1067;1182;1199;1142;974;877;845;914;976;995;961;820;0;819;728;725;789;737;1035;1129;1153;1094;928;969;1002;895;716;844;952;1013;670;787;754;825;737;764;843;1050;1117;1189;1091;1048;1061;1017;994;927;814;921;762;790;748;740;746;769;387;894;1097;1102;1141;1211;1127;997;1085;766;629;729;830;896;752;672;891;838;713;1030;1053;1105;1183;1140;964;1078;1027;935;816;848;814;820;727;274;690;737;825;963;1042;1121;1050;1016;1075;1034;953;765;750;921;910;772;720;513;244;712;865;274;1053;1034;934;1018;1022;972;942;854;790;955;812;0;798;797;429;807;768;915;1052;1011;1057;1017;996;1002;993;937;919;847;0;0;743;726;223;598;621;874;1026;1031;1062;1023;1023;1038;936;1038;1026;921;0;0;0;852;714;555;787;1031;879;1035;1052;1056;1053;1044;1072;1053;1028;0;0;0;0;0;679;352;986;1022;1029;1047;1051;1085;1060;1046;1038;1063;0;0;0;0;0;0;0;813;820;1042;1048;1067;1063;1067;1071;1073;1094;0;0;0;0;0;0;0;0;0;0;943;1078;1090;1089;1095;1096;0;0;0;0;0;0;
