Side: Правая
Matrix count: 256
Rows count: 18
Columns count: 18
0;0;0;0;0;0;0;4069;1279;265;452;396;0;0;0;0;0;0;0;0;0;0;203;308;679;533;852;218;138;110;69;88;0;0;0;0;0;0;0;564;119;204;2908;1094;258;140;118;124;86;72;79;0;0;0;0;0;251;199;160;137;345;267;184;140;126;98;79;82;74;69;0;0;0;257;244;190;155;209;93;170;152;124;109;89;81;86;67;83;78;0;0;257;242;178;385;82;80;79;121;120;75;73;66;76;63;72;64;0;164;152;311;194;118;110;90;67;105;98;81;62;65;60;72;100;72;148;265;149;118;124;75;77;94;72;104;102;73;73;76;88;77;90;71;124;141;193;137;95;83;72;88;70;90;72;79;76;77;68;76;84;93;173;129;218;123;91;71;84;70;71;75;369;83;68;77;89;81;71;75;121;141;151;377;73;67;89;70;71;72;78;81;93;87;84;95;74;83;180;174;153;89;64;81;68;90;97;66;74;78;94;116;95;112;96;110;193;0;211;78;75;77;109;86;104;67;80;70;81;72;116;96;117;255;0;0;88;80;93;101;93;114;85;68;94;87;88;86;62;129;137;250;0;0;0;83;91;100;96;120;77;84;81;79;88;77;80;87;237;0;0;0;0;0;109;101;109;64;95;70;114;80;87;77;74;151;0;0;0;0;0;0;0;101;114;79;87;67;78;102;99;72;74;0;0;0;0;0;0;0;0;0;0;79;68;74;82;94;96;0;0;0;0;0;0;
0;0;0;0;0;0;2045;0;591;329;531;363;0;0;0;0;0;0;0;0;0;0;382;162;907;862;699;255;161;121;76;90;0;0;0;0;0;0;0;155;177;182;588;417;169;176;136;146;83;88;73;0;0;0;0;0;182;250;168;174;335;168;120;163;114;89;79;82;75;78;0;0;0;200;176;134;231;364;107;119;129;139;118;90;104;82;104;85;94;0;0;205;424;270;157;131;149;83;113;96;93;83;90;89;95;72;84;0;126;173;147;142;111;112;110;103;97;114;86;95;91;78;93;110;95;175;247;332;285;182;104;75;92;88;96;102;97;89;112;90;90;104;87;160;140;208;143;119;89;92;80;83;79;98;85;90;83;93;89;98;110;208;346;404;326;164;148;111;111;95;82;373;109;89;90;110;89;108;90;155;341;347;345;147;110;95;86;70;86;104;97;100;115;85;96;95;106;346;343;347;174;92;78;99;78;86;87;86;104;86;103;103;103;101;105;172;0;196;82;93;74;89;103;101;103;95;78;89;93;110;104;140;269;0;0;114;92;77;101;89;90;126;103;84;102;95;98;75;134;124;230;0;0;0;88;94;89;92;95;95;116;97;86;91;92;98;96;212;0;0;0;0;0;96;81;106;97;104;96;93;80;94;94;89;188;0;0;0;0;0;0;0;107;93;114;111;103;89;91;110;90;130;0;0;0;0;0;0;0;0;0;0;104;101;110;95;100;113;0;0;0;0;0;0;
0;0;0;0;0;0;2246;4090;0;338;463;242;0;0;0;0;0;0;0;0;0;0;238;136;3744;2789;4170;275;154;165;75;73;0;0;0;0;0;0;0;231;223;198;2256;3905;1254;149;130;122;76;100;95;0;0;0;0;0;198;204;170;172;258;765;586;144;108;68;89;71;86;86;0;0;0;127;134;144;204;134;70;127;440;114;97;90;77;91;75;78;95;0;0;229;174;328;190;146;79;92;401;90;90;84;90;72;86;72;80;0;220;135;151;122;76;88;85;73;154;91;71;70;77;76;70;98;83;266;232;230;162;134;69;62;84;77;182;101;85;80;77;95;84;87;78;189;166;166;141;97;80;74;76;74;74;89;78;82;86;79;82;91;105;272;229;127;192;78;75;79;77;91;77;265;84;94;75;87;86;81;77;107;233;179;166;79;94;65;68;92;80;99;97;90;92;96;98;82;96;141;291;185;65;82;62;64;88;76;83;98;76;114;100;92;98;90;78;149;0;240;61;66;63;84;87;91;78;86;86;71;76;117;143;107;316;0;0;96;68;68;92;89;78;89;75;99;100;84;84;85;103;138;308;0;0;0;70;84;99;90;85;72;73;96;102;74;85;88;82;288;0;0;0;0;0;91;87;93;68;70;86;98;93;119;82;88;193;0;0;0;0;0;0;0;91;86;91;87;85;89;90;109;87;81;0;0;0;0;0;0;0;0;0;0;81;76;78;105;100;127;0;0;0;0;0;0;
0;0;0;0;0;0;776;460;243;0;726;575;0;0;0;0;0;0;0;0;0;0;186;270;2636;511;489;379;199;157;95;81;0;0;0;0;0;0;0;139;230;150;319;277;100;170;183;148;99;86;79;0;0;0;0;0;167;181;142;143;352;91;75;165;146;76;159;86;73;81;0;0;0;181;170;149;173;255;80;100;67;138;144;79;78;83;63;66;67;0;0;215;159;142;121;65;84;64;80;125;108;77;87;63;93;104;74;0;163;136;141;115;80;96;73;64;80;106;79;93;76;67;76;105;97;176;244;160;146;128;72;61;79;81;78;101;99;64;81;80;100;90;98;287;369;159;156;93;71;71;72;78;71;71;90;72;87;87;92;103;106;226;145;210;124;90;89;75;76;75;77;291;102;83;77;73;77;80;89;127;253;129;205;81;67;70;73;59;67;91;92;85;88;99;112;97;98;160;178;152;73;78;60;61;78;73;72;76;79;84;83;106;84;88;85;168;0;194;53;67;65;89;71;73;91;84;94;83;69;107;96;96;177;0;0;54;85;62;75;64;88;69;80;84;81;90;78;70;120;108;166;0;0;0;56;79;71;88;70;64;82;81;87;90;71;75;74;187;0;0;0;0;0;80;69;71;88;102;81;70;73;75;70;81;127;0;0;0;0;0;0;0;73;74;70;66;86;101;85;72;75;129;0;0;0;0;0;0;0;0;0;0;77;69;77;78;74;68;0;0;0;0;0;0;
0;0;0;0;0;0;161;191;167;1175;0;521;0;0;0;0;0;0;0;0;0;0;140;268;174;225;467;424;292;153;107;92;0;0;0;0;0;0;0;138;163;205;270;283;121;204;191;196;92;86;95;0;0;0;0;0;170;180;195;148;302;98;92;180;130;115;91;166;109;83;0;0;0;239;192;149;136;226;77;77;86;272;138;90;108;90;71;81;87;0;0;201;126;138;136;56;78;77;82;149;87;81;104;80;77;92;95;0;169;173;153;196;61;77;64;74;74;106;88;86;74;79;67;83;86;151;246;184;130;160;71;68;67;85;79;118;79;74;78;77;87;85;92;175;139;210;146;98;91;78;77;89;80;65;94;76;74;88;83;77;104;201;147;218;148;84;80;79;83;77;79;333;91;74;95;95;107;86;82;125;160;303;135;82;65;69;65;61;87;88;96;99;100;79;89;91;92;213;185;160;76;76;67;63;74;73;73;73;82;92;96;119;124;140;83;140;0;169;76;69;58;86;74;75;76;77;100;80;71;114;115;105;218;0;0;69;59;72;77;79;88;87;80;95;117;79;74;73;127;130;259;0;0;0;80;72;72;85;73;81;77;86;78;74;84;80;78;197;0;0;0;0;0;79;76;85;93;62;84;78;85;90;78;89;164;0;0;0;0;0;0;0;78;78;73;76;67;82;98;78;80;133;0;0;0;0;0;0;0;0;0;0;75;82;77;83;81;91;0;0;0;0;0;0;
0;0;0;0;0;0;188;256;129;616;1381;0;0;0;0;0;0;0;0;0;0;0;219;251;156;182;392;370;206;249;91;98;0;0;0;0;0;0;0;195;190;217;307;264;122;183;201;175;103;98;71;0;0;0;0;0;217;213;190;153;311;87;75;158;159;183;82;85;77;80;0;0;0;209;252;281;135;210;77;78;86;135;132;94;112;82;80;67;75;0;0;217;159;133;139;68;84;63;99;190;96;101;104;92;76;64;77;0;150;159;143;138;93;97;86;75;93;110;86;90;79;73;85;98;80;144;289;160;285;287;85;66;79;67;84;111;103;70;72;84;85;85;75;121;160;181;155;101;72;88;71;79;78;84;87;83;88;81;96;92;83;191;152;234;132;99;77;81;98;84;71;303;102;89;91;89;99;95;105;175;143;162;205;89;79;62;71;68;84;99;86;104;90;99;102;99;122;239;211;180;102;69;81;66;74;93;98;77;81;89;94;95;105;122;111;202;0;180;67;59;74;70;82;81;76;86;97;84;72;116;105;86;178;0;0;55;64;86;74;78;67;92;79;87;73;101;67;73;114;138;231;0;0;0;71;71;78;81;95;79;73;84;83;72;78;94;62;162;0;0;0;0;0;82;78;69;61;82;92;79;120;88;74;73;164;0;0;0;0;0;0;0;93;90;85;79;76;78;92;84;75;119;0;0;0;0;0;0;0;0;0;0;73;93;87;78;75;86;0;0;0;0;0;0;
0;0;0;0;0;0;472;429;495;419;647;1256;0;0;0;0;0;0;0;0;0;0;0;898;394;417;617;319;176;142;84;97;0;0;0;0;0;0;0;452;603;794;488;439;179;153;130;128;82;93;81;0;0;0;0;0;343;407;298;442;602;150;113;154;110;86;87;93;92;75;0;0;0;392;358;334;295;371;169;129;101;140;99;84;83;78;90;67;90;0;0;362;522;415;311;212;90;110;113;92;87;95;77;80;105;79;86;0;158;184;165;297;164;117;111;125;103;101;77;80;86;71;90;94;96;167;244;346;290;190;93;94;104;96;111;85;90;75;85;80;95;91;105;177;159;197;142;133;92;101;92;82;78;66;80;76;75;99;95;85;107;200;170;229;155;128;88;89;86;73;68;436;106;78;88;85;84;97;99;170;184;184;179;111;77;64;76;82;77;83;108;93;126;82;98;84;120;369;221;198;80;81;89;70;93;95;77;84;85;107;107;117;111;123;127;169;0;193;80;70;75;100;96;80;79;81;83;70;80;122;126;127;397;0;0;96;75;84;94;95;93;91;75;96;87;77;93;81;152;268;319;0;0;0;80;92;108;81;100;81;93;84;94;87;85;86;94;352;0;0;0;0;0;97;92;88;76;99;83;89;85;95;85;85;184;0;0;0;0;0;0;0;86;92;90;83;90;87;100;84;93;168;0;0;0;0;0;0;0;0;0;0;84;76;69;95;93;115;0;0;0;0;0;0;
0;0;0;0;0;0;533;358;347;292;562;389;0;0;0;0;0;0;0;0;0;0;775;0;522;403;574;293;200;113;99;105;0;0;0;0;0;0;0;601;662;694;462;401;175;155;137;153;85;83;93;0;0;0;0;0;371;523;403;411;804;173;143;151;119;92;86;78;74;87;0;0;0;406;470;371;347;412;159;142;113;141;109;98;80;102;87;85;89;0;0;371;359;338;404;146;119;102;107;103;81;100;80;94;71;92;77;0;266;235;169;351;217;140;120;142;98;109;83;94;77;93;81;111;88;167;252;174;154;156;93;103;96;102;96;110;81;93;74;115;84;91;93;172;183;219;163;148;99;89;72;75;92;88;74;81;82;83;85;95;102;219;154;225;155;101;97;81;77;93;77;454;80;80;91;86;106;89;110;196;182;141;199;102;93;72;70;67;76;89;113;96;98;96;93;81;108;244;200;188;104;80;81;76;88;84;87;84;83;106;101;121;106;103;148;174;0;184;85;78;83;86;97;91;88;95;85;87;102;118;121;144;342;0;0;101;68;85;84;92;96;93;79;93;96;90;81;95;157;299;344;0;0;0;87;92;89;101;104;88;92;85;104;89;93;84;97;374;0;0;0;0;0;98;100;97;82;90;99;98;97;118;75;89;170;0;0;0;0;0;0;0;104;93;86;83;80;95;94;97;83;168;0;0;0;0;0;0;0;0;0;0;92;81;70;101;98;119;0;0;0;0;0;0;
0;0;0;0;0;0;922;356;379;333;502;352;0;0;0;0;0;0;0;0;0;0;234;1047;0;354;709;268;156;106;78;70;0;0;0;0;0;0;0;194;798;308;1100;258;129;142;116;122;68;67;77;0;0;0;0;0;145;151;142;123;254;180;126;122;110;74;91;77;80;96;0;0;0;198;169;143;121;203;81;122;99;115;103;72;95;88;92;88;115;0;0;177;137;122;119;71;75;73;102;98;87;71;87;93;85;90;102;0;122;162;118;120;84;71;85;67;97;77;89;82;75;108;80;93;87;167;244;141;113;119;91;60;79;93;96;91;91;76;78;84;82;89;76;258;225;226;114;81;60;75;68;75;83;73;66;77;73;86;75;99;102;215;137;229;124;92;66;88;74;78;64;473;82;67;74;88;86;74;70;135;228;147;162;81;76;70;79;69;66;99;113;95;115;84;89;77;81;186;185;142;72;86;62;66;70;75;78;96;77;120;110;122;130;83;121;133;0;187;72;65;76;98;74;79;74;99;90;84;88;115;126;135;305;0;0;77;68;85;72;84;82;77;85;109;107;99;85;93;148;328;307;0;0;0;71;77;94;103;99;70;91;107;122;81;83;79;107;322;0;0;0;0;0;90;87;74;87;89;87;106;105;125;80;101;160;0;0;0;0;0;0;0;85;81;67;78;72;134;115;137;94;157;0;0;0;0;0;0;0;0;0;0;83;68;64;108;135;155;0;0;0;0;0;0;
0;0;0;0;0;0;942;972;388;290;580;405;0;0;0;0;0;0;0;0;0;0;164;269;521;0;979;328;156;122;97;98;0;0;0;0;0;0;0;141;184;489;2908;1093;235;161;143;136;90;77;92;0;0;0;0;0;204;234;158;148;381;186;146;168;116;85;97;77;82;74;0;0;0;246;198;166;176;248;84;114;119;129;109;93;90;85;84;79;96;0;0;406;247;177;142;107;94;92;118;104;82;82;81;89;89;83;84;0;158;180;151;180;103;111;102;94;90;97;84;89;72;90;77;113;75;157;257;153;128;146;87;100;95;74;101;94;97;91;79;100;119;89;100;157;149;216;148;105;87;104;96;99;87;86;80;93;74;100;99;92;113;190;177;282;158;147;96;96;106;86;81;513;110;92;91;88;111;83;86;168;187;200;189;117;82;84;79;83;77;90;115;109;102;93;97;120;114;200;202;241;97;85;113;78;103;85;86;96;90;100;122;118;149;105;171;149;0;204;98;83;91;98;104;97;105;82;94;92;90;135;130;162;505;0;0;109;82;96;108;110;89;115;94;87;93;97;107;94;171;325;354;0;0;0;87;101;95;98;102;92;107;84;98;79;97;84;116;350;0;0;0;0;0;103;97;107;81;92;91;98;101;104;101;99;213;0;0;0;0;0;0;0;97;93;115;91;101;81;99;98;101;196;0;0;0;0;0;0;0;0;0;0;89;98;88;92;99;102;0;0;0;0;0;0;
