Side: Правая
Matrix count: 256
Rows count: 18
Columns count: 18
0;0;0;0;0;0;0;4081;1389;317;530;482;0;0;0;0;0;0;0;0;0;0;239;286;748;638;878;580;473;379;167;222;0;0;0;0;0;0;0;666;177;220;2838;1137;758;726;564;488;214;203;188;0;0;0;0;0;335;367;260;235;321;1072;847;546;432;248;193;239;232;261;0;0;0;258;261;310;220;220;245;781;312;407;490;211;163;288;339;213;159;0;0;271;345;313;352;205;76;62;92;80;71;69;262;190;243;287;349;0;146;148;343;114;95;82;72;56;89;65;58;56;50;257;295;266;277;145;185;141;68;61;49;70;55;136;97;109;76;54;58;84;69;239;172;269;189;62;48;61;55;54;67;172;77;58;214;63;59;65;62;68;273;187;60;51;60;63;65;67;55;67;68;372;59;61;61;77;73;63;77;231;54;56;70;49;52;65;53;61;64;67;75;77;68;64;75;69;72;104;57;64;57;60;57;67;52;81;57;60;76;76;67;83;77;82;65;87;0;62;56;71;58;71;78;74;49;61;57;72;73;90;71;85;87;0;0;48;79;59;97;80;99;69;56;67;61;60;72;59;66;107;92;0;0;0;60;92;96;76;95;59;74;56;63;67;68;58;66;73;0;0;0;0;0;95;87;76;70;81;80;80;77;63;60;66;65;0;0;0;0;0;0;0;128;103;68;64;67;62;72;68;62;69;0;0;0;0;0;0;0;0;0;0;106;66;61;71;71;69;0;0;0;0;0;0;
0;0;0;0;0;0;2021;0;708;400;579;399;0;0;0;0;0;0;0;0;0;0;850;228;2551;1253;839;667;531;381;210;236;0;0;0;0;0;0;0;236;220;265;595;449;445;661;595;547;197;221;202;0;0;0;0;0;322;408;251;243;385;656;490;636;519;268;241;243;255;287;0;0;0;196;247;312;287;343;358;469;221;487;406;275;285;314;379;329;271;0;0;326;422;308;274;417;154;68;76;74;82;90;252;230;275;332;364;0;217;205;208;137;76;77;97;80;70;88;74;75;63;292;330;255;361;186;271;371;72;79;83;66;74;145;81;132;110;62;70;111;85;250;270;306;242;79;75;62;76;67;80;240;69;70;291;69;84;82;76;77;314;210;141;106;90;98;93;88;92;86;102;319;82;79;74;78;68;78;86;280;104;95;93;81;85;68;70;60;85;88;75;95;82;72;80;72;94;127;84;95;81;81;59;74;56;82;85;75;79;78;72;70;91;79;76;97;0;62;61;59;71;82;79;88;92;74;75;71;64;72;82;98;85;0;0;77;56;70;64;75;74;83;91;80;75;72;75;62;82;82;87;0;0;0;62;70;76;77;74;78;78;71;73;85;69;74;78;75;0;0;0;0;0;80;74;82;89;78;86;82;79;81;69;72;87;0;0;0;0;0;0;0;91;95;102;87;91;86;87;83;64;76;0;0;0;0;0;0;0;0;0;0;265;110;93;89;72;79;0;0;0;0;0;0;
0;0;0;0;0;0;2400;4138;0;396;513;306;0;0;0;0;0;0;0;0;0;0;234;146;3874;2849;4299;843;576;540;169;166;0;0;0;0;0;0;0;173;183;160;1934;4088;4025;884;545;496;154;280;221;0;0;0;0;0;219;227;195;154;245;4079;4159;625;355;156;162;164;154;153;0;0;0;162;185;195;246;225;211;2102;595;410;364;156;171;160;148;147;168;0;0;189;207;348;132;526;66;53;171;86;71;62;168;212;190;149;164;0;139;132;173;62;66;66;48;55;87;79;62;64;64;152;151;259;224;283;313;187;59;68;52;52;57;80;141;122;116;64;72;112;80;204;206;178;145;62;62;60;61;71;59;156;80;73;232;68;70;83;64;91;209;198;67;65;62;53;57;53;63;60;86;250;65;62;69;58;64;68;76;143;57;61;62;65;87;60;57;64;67;71;67;75;83;69;73;68;81;117;65;57;65;49;57;63;52;67;65;64;66;95;76;69;67;62;69;70;0;70;60;56;59;78;65;83;56;71;59;73;63;85;91;83;84;0;0;66;59;59;78;72;70;61;75;62;68;60;66;66;65;76;73;0;0;0;60;71;81;61;60;56;68;69;72;63;77;70;67;82;0;0;0;0;0;94;74;77;57;66;65;65;77;87;68;60;75;0;0;0;0;0;0;0;89;72;66;53;89;72;70;77;62;72;0;0;0;0;0;0;0;0;0;0;126;76;63;75;78;90;0;0;0;0;0;0;
0;0;0;0;0;0;649;404;283;0;789;583;0;0;0;0;0;0;0;0;0;0;201;353;2251;455;508;1753;710;555;200;214;0;0;0;0;0;0;0;143;263;184;284;288;280;1162;1014;804;261;235;220;0;0;0;0;0;250;371;231;215;260;314;241;793;645;276;593;211;280;245;0;0;0;134;159;228;190;200;244;289;71;540;655;283;256;322;331;309;260;0;0;286;241;183;194;347;57;52;54;92;62;75;339;171;190;698;402;0;128;147;162;93;57;62;41;53;43;84;54;53;70;245;313;363;368;264;185;134;67;53;66;52;53;115;53;219;101;53;48;72;99;285;318;250;456;45;49;52;52;60;48;171;47;53;296;59;64;76;72;86;316;274;71;47;60;53;50;57;52;57;53;320;84;59;59;58;58;64;64;286;57;59;69;66;57;43;50;52;57;62;65;71;63;78;63;64;78;106;49;56;49;54;46;60;42;59;54;60;58;57;60;56;56;60;75;83;0;55;49;54;50;61;56;61;50;62;61;71;63;65;66;61;70;0;0;49;59;43;57;72;66;56;55;66;75;54;66;51;68;60;60;0;0;0;60;54;62;69;55;67;54;72;64;73;63;53;58;69;0;0;0;0;0;57;60;49;83;52;69;59;60;67;54;55;50;0;0;0;0;0;0;0;70;61;72;63;57;99;48;64;61;66;0;0;0;0;0;0;0;0;0;0;114;74;65;60;56;64;0;0;0;0;0;0;
0;0;0;0;0;0;129;202;254;1180;0;631;0;0;0;0;0;0;0;0;0;0;304;277;296;227;540;1036;1072;576;249;332;0;0;0;0;0;0;0;157;194;217;252;276;256;965;1003;774;243;255;250;0;0;0;0;0;227;309;231;233;266;333;201;981;714;306;273;590;348;162;0;0;0;138;167;223;190;191;223;226;133;1795;641;276;288;320;372;364;276;0;0;217;236;179;206;278;70;49;61;92;62;69;301;187;232;185;525;0;197;160;164;128;52;56;58;59;47;77;59;50;64;223;306;280;319;175;218;136;57;46;58;51;45;87;58;173;100;59;46;79;69;172;190;158;185;58;49;57;57;51;47;156;56;61;251;68;55;62;68;71;284;210;57;58;57;58;54;48;49;65;51;278;70;63;62;77;72;57;76;281;62;76;58;58;60;49;40;53;68;66;66;77;76;66;66;82;76;117;56;59;58;49;41;60;63;70;53;65;69;66;70;70;75;80;57;80;0;53;55;55;59;61;57;68;55;62;60;72;62;69;64;79;83;0;0;58;54;55;50;64;65;64;56;58;71;60;51;62;67;69;76;0;0;0;55;64;66;67;57;56;58;63;60;69;59;53;62;82;0;0;0;0;0;81;68;56;63;61;59;68;63;68;79;63;68;0;0;0;0;0;0;0;85;64;53;57;67;70;55;63;72;50;0;0;0;0;0;0;0;0;0;0;117;66;63;74;69;71;0;0;0;0;0;0;
0;0;0;0;0;0;144;224;149;672;1472;0;0;0;0;0;0;0;0;0;0;0;199;280;224;224;466;703;713;839;248;255;0;0;0;0;0;0;0;164;220;207;301;256;261;748;943;740;222;207;175;0;0;0;0;0;250;261;159;154;271;173;179;657;709;794;318;188;246;217;0;0;0;127;310;127;173;188;217;199;84;529;611;224;309;282;330;289;250;0;0;249;262;196;216;317;72;54;69;121;64;80;388;435;133;301;326;0;126;146;144;98;74;58;51;50;53;61;64;71;54;251;287;206;215;173;207;133;84;65;59;55;50;83;51;206;87;59;49;86;81;204;234;291;165;55;50;60;54;60;67;185;45;56;270;60;70;60;68;66;269;211;69;54;51;53;48;56;57;57;66;318;78;70;68;72;74;78;78;332;58;60;46;58;65;56;50;58;54;71;75;63;75;68;69;83;97;135;49;65;66;44;58;42;55;53;57;69;58;63;62;71;83;78;76;105;0;42;51;53;57;58;66;56;51;73;57;63;83;60;64;72;80;0;0;45;53;55;71;55;61;61;55;62;54;63;76;59;62;78;70;0;0;0;50;60;52;71;65;54;61;71;60;67;64;61;65;70;0;0;0;0;0;68;63;65;47;54;58;63;86;69;75;61;57;0;0;0;0;0;0;0;65;70;64;55;66;61;59;63;65;55;0;0;0;0;0;0;0;0;0;0;111;60;56;66;62;70;0;0;0;0;0;0;
0;0;0;0;0;0;546;456;575;363;623;1167;0;0;0;0;0;0;0;0;0;0;0;1066;533;494;651;635;557;392;238;289;0;0;0;0;0;0;0;474;581;809;492;464;428;711;547;546;243;228;241;0;0;0;0;0;445;485;415;495;513;596;411;666;503;287;258;250;283;341;0;0;0;357;381;425;375;361;560;624;159;455;449;278;330;337;405;337;263;0;0;424;569;418;391;1352;93;83;72;80;79;83;326;198;274;310;380;0;212;215;222;185;123;86;80;76;79;69;74;64;62;265;352;299;345;260;244;366;77;64;77;70;67;168;85;147;116;54;63;90;80;286;287;334;220;77;68;62;64;63;71;234;66;59;338;66;75;75;82;83;339;212;82;71;84;66;69;69;66;62;61;408;81;76;65;78;70;71;87;289;71;71;73;64;60;70;56;61;62;73;92;82;77;67;67;66;88;173;73;70;68;69;49;71;54;77;51;62;72;75;74;81;83;66;62;97;0;61;74;62;56;86;69;74;78;62;61;65;64;80;78;90;102;0;0;57;69;67;63;75;65;75;66;83;71;68;68;67;73;90;86;0;0;0;67;93;84;73;75;54;62;60;65;65;60;68;61;97;0;0;0;0;0;100;77;94;63;65;56;64;65;71;62;73;69;0;0;0;0;0;0;0;122;97;75;67;75;81;69;76;68;71;0;0;0;0;0;0;0;0;0;0;127;86;67;86;71;75;0;0;0;0;0;0;
0;0;0;0;0;0;581;409;428;426;673;477;0;0;0;0;0;0;0;0;0;0;832;0;588;408;639;641;552;351;249;271;0;0;0;0;0;0;0;795;643;623;548;442;446;717;602;559;226;223;250;0;0;0;0;0;482;572;442;382;825;604;408;587;473;304;270;265;274;301;0;0;0;385;537;522;414;444;524;663;143;404;503;301;317;220;229;350;335;0;0;472;430;438;484;450;110;91;83;83;70;68;362;243;292;333;252;0;337;244;233;200;149;98;79;106;78;77;62;76;91;278;376;376;364;244;248;189;76;72;84;78;77;184;83;131;103;63;60;96;82;281;293;345;233;80;77;73;76;58;80;209;96;70;300;81;62;69;82;75;331;234;84;67;76;58;64;69;71;73;63;411;73;76;66;62;80;81;102;284;77;72;81;63;74;65;56;60;73;67;97;89;84;63;66;70;89;147;75;70;63;74;66;61;71;77;67;75;63;73;92;88;86;78;71;88;0;67;78;57;62;68;69;77;66;69;61;74;76;94;86;85;104;0;0;58;57;66;82;83;85;69;78;77;75;65;79;77;85;87;100;0;0;0;69;93;92;74;71;62;79;84;85;60;66;66;67;95;0;0;0;0;0;89;82;79;74;74;74;74;78;77;64;65;79;0;0;0;0;0;0;0;120;86;69;65;72;73;75;77;75;68;0;0;0;0;0;0;0;0;0;0;154;75;62;83;79;74;0;0;0;0;0;0;
0;0;0;0;0;0;965;453;488;483;504;394;0;0;0;0;0;0;0;0;0;0;252;692;0;494;777;660;480;370;166;258;0;0;0;0;0;0;0;163;1242;505;1600;438;352;634;487;529;170;198;179;0;0;0;0;0;244;338;234;232;311;565;440;647;465;231;251;177;227;362;0;0;0;167;177;267;178;212;216;533;142;352;472;234;250;284;412;404;340;0;0;271;267;221;196;352;69;56;76;75;66;79;303;230;250;237;415;0;155;153;147;94;70;66;57;61;74;81;57;68;67;364;389;316;331;163;192;132;70;53;81;55;66;148;108;108;122;65;58;78;95;208;288;267;279;74;58;58;62;63;67;149;76;68;277;62;77;66;82;69;319;196;62;60;57;59;67;58;73;68;71;385;75;54;70;62;73;68;86;260;75;58;59;64;56;59;47;62;54;86;89;81;98;68;66;77;72;100;57;54;60;57;48;67;48;75;59;79;68;81;75;77;84;67;61;86;0;60;60;84;62;58;69;64;63;72;74;73;64;82;89;96;104;0;0;63;59;56;77;63;73;49;51;70;80;65;71;72;86;90;95;0;0;0;63;63;84;82;67;63;63;75;82;57;74;62;80;72;0;0;0;0;0;84;67;69;85;65;67;84;81;96;71;61;68;0;0;0;0;0;0;0;104;75;62;61;76;121;98;95;67;65;0;0;0;0;0;0;0;0;0;0;127;64;59;80;89;80;0;0;0;0;0;0;
0;0;0;0;0;0;824;968;488;368;603;474;0;0;0;0;0;0;0;0;0;0;249;391;628;0;1076;612;505;429;212;288;0;0;0;0;0;0;0;176;256;549;2318;1069;621;624;552;498;234;262;215;0;0;0;0;0;316;370;298;234;390;709;536;578;376;305;240;298;243;299;0;0;0;208;208;306;269;250;283;524;179;359;471;319;239;264;308;321;309;0;0;535;222;233;249;268;83;75;80;82;60;77;336;223;240;318;336;0;200;183;221;138;85;69;75;70;68;62;72;66;74;272;224;336;338;216;228;187;80;62;69;60;72;137;78;135;109;80;65;80;100;258;289;307;232;64;72;59;78;66;102;363;74;77;301;81;70;85;88;88;310;261;84;89;67;79;73;63;78;73;88;509;71;87;69;78;72;81;90;357;72;75;67;72;63;68;66;70;68;65;83;85;89;76;63;83;77;128;70;85;63;77;86;62;66;84;78;89;74;88;85;95;80;79;79;79;0;61;74;58;72;74;82;68;77;70;66;75;80;86;78;87;110;0;0;76;59;75;80;90;76;75;69;66;73;67;82;72;103;88;103;0;0;0;64;88;88;76;79;79;76;74;87;62;76;68;84;85;0;0;0;0;0;88;92;82;92;78;71;66;72;70;79;68;79;0;0;0;0;0;0;0;120;92;74;78;88;69;81;78;73;76;0;0;0;0;0;0;0;0;0;0;211;83;70;79;78;99;0;0;0;0;0;0;
