Side: Левая
Matrix count: 256
Rows count: 18
Columns count: 18
0;0;0;0;0;0;0;1718;1347;1166;1016;1028;0;0;0;0;0;0;0;0;0;0;1266;1388;1492;1318;1196;1053;893;854;870;893;0;0;0;0;0;0;0;917;1076;1157;1215;1134;1106;1029;960;936;852;849;800;0;0;0;0;0;939;928;1025;1058;1032;1071;1042;1001;938;878;836;725;685;691;0;0;0;899;852;911;957;890;842;808;793;783;911;702;768;777;678;416;691;0;0;841;856;871;794;843;965;918;797;543;774;824;610;658;695;545;567;0;803;790;702;887;882;879;968;1023;938;395;311;400;357;381;519;545;587;1183;680;813;829;831;855;920;971;1025;981;718;208;142;363;239;375;127;1163;1148;556;809;753;795;777;880;1004;1016;907;566;122;233;291;309;114;265;1285;1299;244;657;788;793;832;864;983;1011;950;1212;171;212;386;430;248;865;1224;1188;1250;214;481;831;849;873;942;990;994;922;765;837;542;158;177;1263;1169;1194;1326;1307;132;725;829;848;894;976;960;931;799;490;472;275;974;1311;1339;1207;0;1190;1216;493;693;833;893;930;862;844;775;616;156;1021;1316;1098;1092;0;0;1330;1154;1427;1248;1101;442;776;831;788;754;259;970;1214;1111;1128;1110;0;0;0;1198;1185;1255;1259;1223;1220;1241;1217;1161;1257;1313;1191;1205;1123;0;0;0;0;0;1146;1272;1351;1303;1235;1411;1282;1310;1267;1219;1209;1200;0;0;0;0;0;0;0;1238;1183;1219;1228;1227;1196;1237;1196;1233;1200;0;0;0;0;0;0;0;0;0;0;1185;1236;1233;1198;1144;1174;0;0;0;0;0;0;
0;0;0;0;0;0;2615;0;1660;1313;1092;1059;0;0;0;0;0;0;0;0;0;0;929;1130;1305;1440;1350;1162;915;901;859;909;0;0;0;0;0;0;0;944;949;1027;1129;1110;1131;1079;982;932;863;843;806;0;0;0;0;0;874;862;956;1000;1002;1052;1039;990;946;896;833;728;692;673;0;0;0;876;813;846;906;873;818;788;808;644;915;835;760;772;670;595;534;0;0;772;673;829;900;836;924;901;783;716;785;675;582;642;679;560;600;0;790;748;813;832;838;844;943;998;926;413;284;391;363;427;408;565;573;1133;656;651;798;790;852;888;951;996;963;715;270;249;413;302;347;293;1124;1161;600;776;769;768;743;862;968;1000;888;594;173;199;296;155;139;354;1361;1175;175;664;773;775;676;858;947;984;922;1054;174;227;403;460;284;903;1208;1195;1112;192;655;807;830;835;908;953;952;837;784;792;537;132;201;1204;1358;1242;1132;1073;111;555;794;837;869;937;925;906;784;491;483;298;1059;1183;1158;1146;0;1364;1134;397;677;806;754;890;851;827;780;607;212;1064;1066;1250;1202;0;0;1360;1176;1353;1353;1265;592;621;818;764;755;370;1049;1125;1102;1063;1109;0;0;0;1226;1105;1309;1318;1320;1162;1181;1240;1114;1274;1133;1252;1256;1216;0;0;0;0;0;1128;1218;1152;1152;1140;1222;1231;1162;1174;1148;1133;1142;0;0;0;0;0;0;0;1216;1170;1207;1153;1108;1270;1146;1165;1137;1091;0;0;0;0;0;0;0;0;0;0;1263;1129;1130;1208;1113;1130;0;0;0;0;0;0;
0;0;0;0;0;0;1427;1897;0;1707;1288;1198;0;0;0;0;0;0;0;0;0;0;994;1035;1153;1330;1602;1365;1060;794;943;956;0;0;0;0;0;0;0;917;901;970;1070;1144;1212;1166;1078;1006;908;891;851;0;0;0;0;0;850;833;912;964;1004;1089;1128;1036;1001;946;861;765;715;710;0;0;0;838;806;845;891;827;815;807;895;824;953;870;804;811;697;617;677;0;0;801;812;698;889;682;932;910;867;733;654;824;606;676;724;569;654;0;773;748;814;826;863;830;958;1012;944;458;312;416;379;378;546;564;874;1129;493;773;800;791;849;901;966;1015;1010;710;139;177;380;150;378;320;1188;1144;532;794;754;782;762;871;998;1030;917;567;130;195;324;332;112;301;1237;1321;232;647;757;783;798;857;975;999;935;1247;179;222;383;438;249;1176;1270;1166;1190;196;620;835;719;869;927;910;969;943;765;820;550;161;205;1194;1175;1226;1453;1195;104;710;823;844;889;969;946;927;788;511;459;269;1119;1195;1209;1177;0;1171;1174;495;700;818;863;830;863;844;784;632;154;911;1181;1147;1145;0;0;1266;1233;1372;1400;1212;601;778;822;786;745;273;1066;1237;1165;1106;1157;0;0;0;1205;1213;1316;1385;1149;1199;1259;1140;1182;1190;1234;1228;1223;1158;0;0;0;0;0;1227;1210;1295;1257;1289;1261;1202;1193;1244;1185;1184;1183;0;0;0;0;0;0;0;1156;1154;1248;1241;1319;1153;1212;1185;1231;1167;0;0;0;0;0;0;0;0;0;0;1177;1228;1232;1163;1213;1157;0;0;0;0;0;0;
0;0;0;0;0;0;1184;1290;1743;0;1686;1392;0;0;0;0;0;0;0;0;0;0;939;936;872;1112;1355;1565;1287;1110;1027;1042;0;0;0;0;0;0;0;887;704;888;1002;1032;1138;1209;1150;1081;961;927;900;0;0;0;0;0;838;813;883;941;937;1027;1068;1080;1043;969;764;799;734;740;0;0;0;864;782;826;873;815;798;800;801;853;1002;904;807;816;718;646;659;0;0;777;791;818;885;827;918;921;829;758;834;848;625;687;573;603;758;0;804;751;810;826;851;850;955;1020;948;459;311;400;378;430;582;627;895;1161;649;784;791;796;729;907;966;959;978;741;270;229;442;361;373;292;1122;1282;595;771;755;785;754;879;1006;1024;927;608;211;185;280;350;203;352;1436;1173;152;648;766;783;804;878;985;1008;945;1120;211;245;407;469;284;1106;1224;1288;1133;186;646;833;831;875;931;995;988;961;657;854;553;346;218;1230;1142;1203;1199;1176;96;702;832;850;904;966;962;908;799;523;488;333;1217;1254;1195;1174;0;1427;1219;691;698;855;870;911;889;860;669;639;236;1078;1119;1086;1140;0;0;1441;1208;1366;1457;1379;602;771;836;814;753;398;1125;1164;1104;1125;1160;0;0;0;1277;1191;1365;1414;1411;1208;1301;1315;1180;1310;1193;1139;1171;1201;0;0;0;0;0;1193;1271;1195;1214;1354;1258;1275;1200;1244;1199;1212;1208;0;0;0;0;0;0;0;1294;1340;1289;1211;1258;1154;1376;1256;1234;1190;0;0;0;0;0;0;0;0;0;0;1330;1217;1280;1330;1216;1213;0;0;0;0;0;0;
0;0;0;0;0;0;1019;1079;1295;1735;0;1772;0;0;0;0;0;0;0;0;0;0;870;856;893;961;1158;1350;1408;1275;1154;1091;0;0;0;0;0;0;0;822;806;824;910;940;1057;1140;1175;1120;1017;964;909;0;0;0;0;0;801;768;847;895;895;963;991;1041;1035;965;922;683;759;715;0;0;0;807;735;775;834;805;759;764;616;841;940;901;836;830;730;620;805;0;0;721;750;787;851;792;889;878;773;726;805;847;662;718;717;420;744;0;750;720;769;666;834;805;917;906;912;445;381;436;396;398;517;570;898;1217;637;749;771;763;813;872;959;999;958;743;224;160;381;290;412;350;1258;1208;531;732;719;756;622;849;974;992;894;578;169;252;339;304;132;320;1142;1173;148;638;740;746;771;852;944;971;924;1247;196;208;381;276;284;1212;1198;1243;1226;186;596;792;815;844;916;958;882;913;768;833;557;185;186;1275;1152;1158;1141;1414;146;684;805;819;860;939;940;887;773;502;470;242;1079;1134;1180;1174;0;1264;1248;696;651;819;848;871;857;842;752;455;132;1127;1103;1078;1068;0;0;1416;1273;1241;1264;1314;603;743;824;767;609;292;1055;1157;1085;1092;1116;0;0;0;1336;1233;1152;1180;1453;1210;1248;1230;1141;1228;1164;1127;1156;1135;0;0;0;0;0;1280;1289;1182;1304;1280;1216;1167;1188;1172;1225;1177;1153;0;0;0;0;0;0;0;1166;1313;1235;1212;1208;1314;1170;1200;1176;1153;0;0;0;0;0;0;0;0;0;0;1181;1164;1187;1247;1175;1154;0;0;0;0;0;0;
0;0;0;0;0;0;1011;1049;1177;1399;1770;0;0;0;0;0;0;0;0;0;0;0;898;864;904;941;1065;1218;1296;1489;1452;1359;0;0;0;0;0;0;0;852;807;845;902;927;1050;1149;1169;1221;1153;1110;1035;0;0;0;0;0;832;644;881;914;911;975;1036;1053;1067;902;1014;899;820;812;0;0;0;843;604;824;868;815;789;764;800;823;988;947;869;896;784;693;787;0;0;771;810;809;878;829;930;918;634;757;850;904;705;579;781;621;841;0;778;765;827;839;857;841;957;1029;959;462;340;415;446;413;551;440;901;1371;716;785;660;809;848;912;988;1052;1017;758;212;191;389;268;401;334;1284;1250;546;768;748;807;770;909;1023;1053;953;557;160;183;336;326;130;387;1295;1252;241;684;777;791;817;887;990;1033;965;1212;139;236;394;470;267;1380;1297;1207;1192;116;629;837;853;897;988;1014;1004;974;791;876;624;164;183;1337;1301;1251;1433;1341;316;727;845;856;917;986;1003;944;812;521;482;240;1182;1328;1277;1204;0;1479;1270;839;553;861;896;936;904;864;811;626;132;1012;1248;1166;1185;0;0;1516;1229;1357;1279;1205;611;785;857;825;781;170;1138;1304;1264;1263;1299;0;0;0;1280;1209;1354;1301;1173;1253;1280;1446;1239;1246;1254;1187;1285;1397;0;0;0;0;0;1505;1532;1316;1282;1306;1429;1400;1248;1443;1493;1301;1299;0;0;0;0;0;0;0;1491;1351;1453;1320;1277;1468;1283;1250;1345;1264;0;0;0;0;0;0;0;0;0;0;1521;1314;1277;1370;1256;1232;0;0;0;0;0;0;
0;0;0;0;0;0;1280;929;1008;960;875;913;0;0;0;0;0;0;0;0;0;0;0;1504;1163;980;968;911;778;786;795;826;0;0;0;0;0;0;0;1446;1467;1307;1121;993;972;922;886;860;781;802;772;0;0;0;0;0;1112;1130;1193;1160;1034;990;967;910;893;825;790;707;659;640;0;0;0;1001;956;1020;1044;960;849;780;754;590;869;813;723;731;637;577;876;0;0;869;784;953;978;892;947;892;761;684;741;636;601;629;679;529;867;0;853;824;900;909;923;871;963;1002;908;406;288;358;352;334;357;546;915;1210;736;708;847;841;871;923;976;1000;953;682;195;157;371;239;336;272;1231;1132;603;817;775;806;775;900;983;993;889;570;149;144;287;120;109;386;1286;1109;222;710;795;792;690;869;952;995;919;1071;176;210;376;434;235;1271;1214;1196;1135;145;640;825;842;881;924;962;960;822;767;821;563;123;173;1144;1285;1220;1237;1178;171;606;827;830;881;944;932;896;758;484;463;252;1026;1191;1184;1141;0;1409;1162;757;690;825;753;879;880;818;756;606;134;938;1079;1152;1227;0;0;1436;1102;1305;1252;1131;579;628;829;790;737;319;972;1177;1095;1084;1091;0;0;0;1253;1110;1262;1242;1201;1141;1187;1289;1132;1190;1182;1283;1345;1279;0;0;0;0;0;1358;1306;1231;1188;1183;1247;1317;1207;1158;1234;1183;1157;0;0;0;0;0;0;0;1246;1227;1295;1205;1191;1327;1146;1151;1194;1117;0;0;0;0;0;0;0;0;0;0;1375;1201;1156;1236;1137;1150;0;0;0;0;0;0;
0;0;0;0;0;0;1419;1153;1048;964;878;909;0;0;0;0;0;0;0;0;0;0;1535;0;1490;1116;1028;947;621;787;780;840;0;0;0;0;0;0;0;1176;1326;1483;1323;1075;1000;948;888;844;792;779;757;0;0;0;0;0;992;1012;1150;1172;1102;1068;873;941;881;819;778;685;632;647;0;0;0;942;904;966;1011;953;877;804;764;779;876;809;718;579;643;549;744;0;0;848;855;908;949;859;951;911;768;726;743;789;563;618;644;522;818;0;819;775;845;874;756;853;955;984;893;408;291;362;365;390;516;553;865;1114;687;792;808;816;848;900;953;978;932;690;250;207;400;300;334;270;1063;1112;605;779;754;653;750;868;966;979;880;585;207;347;259;318;156;397;1281;1078;202;659;756;770;805;847;835;963;890;1015;179;253;381;431;174;1138;1207;1108;1092;166;634;809;819;833;897;954;931;885;760;779;535;134;194;1173;1060;1107;1094;1085;140;697;806;801;869;924;813;876;766;477;465;170;971;1118;1111;1106;0;1101;1123;593;672;817;824;867;841;803;746;582;202;947;1039;979;1001;0;0;1331;1158;1278;1145;1078;580;738;806;759;730;359;1084;1133;1037;1057;1038;0;0;0;1205;1113;1242;1255;1263;1175;1178;1215;1143;1066;1104;1083;1094;1103;0;0;0;0;0;1084;1197;1127;1209;1205;1185;1205;1137;1113;1144;1119;1107;0;0;0;0;0;0;0;1243;1166;1192;1152;1132;1289;1119;1125;1097;1104;0;0;0;0;0;0;0;0;0;0;1212;1157;1144;1235;1107;1101;0;0;0;0;0;0;
0;0;0;0;0;0;1501;1318;1183;906;933;950;0;0;0;0;0;0;0;0;0;0;1189;1490;0;1440;1183;1012;849;805;805;838;0;0;0;0;0;0;0;1022;932;1293;1495;1261;1124;1025;920;877;802;795;769;0;0;0;0;0;897;911;1052;1136;1136;1124;1056;986;917;835;655;703;647;642;0;0;0;846;834;902;971;909;878;825;797;779;902;826;734;756;637;572;601;0;0;796;831;846;913;851;943;893;769;721;758;783;571;653;529;553;663;0;758;762;825;833;865;836;951;987;918;423;281;405;379;372;509;546;823;1090;653;781;782;784;707;895;942;897;958;692;245;205;384;234;340;291;1100;1136;543;767;734;763;747;859;963;997;884;557;159;186;273;284;140;340;1213;1195;223;625;733;769;785;848;946;947;905;1129;150;234;374;431;236;1127;1090;1135;1170;238;625;811;805;837;888;949;932;891;612;794;542;279;181;1256;1181;1136;1179;1247;115;687;804;831;853;934;912;876;759;511;494;293;1004;1114;1105;1117;0;1184;1301;781;669;795;834;870;842;799;607;611;128;914;1037;960;1011;0;0;1397;1361;1302;1131;1147;578;731;808;763;739;273;851;1078;1032;1077;1036;0;0;0;1295;1296;1197;1094;1251;1217;1169;1132;1067;1107;1063;1106;1129;1052;0;0;0;0;0;1134;1108;1079;1120;1280;1207;1139;1082;1057;1089;1116;1097;0;0;0;0;0;0;0;1199;1329;1211;1183;1125;1008;1266;1095;1120;1100;0;0;0;0;0;0;0;0;0;0;1128;1163;1179;1232;1067;1046;0;0;0;0;0;0;
0;0;0;0;0;0;1326;1459;1348;1154;989;1011;0;0;0;0;0;0;0;0;0;0;1016;1122;1444;0;1549;1166;944;870;828;883;0;0;0;0;0;0;0;911;947;887;1316;1442;1303;1130;995;909;827;819;781;0;0;0;0;0;855;829;959;1042;1098;1151;1119;891;957;889;817;721;676;657;0;0;0;830;781;849;904;890;863;820;832;802;911;838;609;749;651;579;533;0;0;615;787;820;882;834;921;897;779;723;788;824;584;634;680;555;730;0;765;735;791;819;829;845;939;977;899;433;293;381;373;209;514;549;779;1149;657;752;767;793;834;867;937;987;932;690;267;227;401;299;341;271;1100;1069;557;742;723;749;729;852;877;973;889;566;196;140;282;288;271;364;1273;1071;214;633;744;626;772;833;936;962;905;992;163;105;376;426;266;1070;1134;1091;1057;158;598;787;806;814;891;939;935;879;759;787;548;133;193;1135;1003;1070;1154;1112;172;704;664;804;855;915;911;766;762;486;467;302;979;1073;1127;1045;0;1351;1089;713;691;787;840;857;834;796;750;596;184;854;990;973;1100;0;0;1336;1067;1259;1274;1004;563;743;802;740;711;352;917;1185;988;998;994;0;0;0;1150;1142;1188;1152;1232;1032;1272;1276;1081;1093;1065;1080;1075;1156;0;0;0;0;0;1248;1231;1085;1140;1180;1162;1245;1129;1095;1218;1087;1098;0;0;0;0;0;0;0;1202;1042;1235;1122;1122;1217;1102;1091;1118;1072;0;0;0;0;0;0;0;0;0;0;1299;1126;1085;1146;1076;1105;0;0;0;0;0;0;
