Side: Левая
Matrix count: 256
Rows count: 18
Columns count: 18
0;0;0;0;0;0;0;3463;345;159;183;175;0;0;0;0;0;0;0;0;0;0;190;142;272;193;224;170;141;152;120;140;0;0;0;0;0;0;0;188;121;117;188;179;189;163;156;161;126;132;159;0;0;0;0;0;136;124;119;125;151;259;191;158;163;135;123;124;110;282;0;0;0;126;146;128;114;117;124;180;179;151;162;116;109;144;110;231;196;0;0;116;136;115;126;119;129;115;180;158;135;124;114;105;93;280;246;0;112;128;116;127;124;123;121;117;134;124;135;112;130;119;117;349;316;183;262;111;121;117;126;136;129;119;147;129;120;104;102;130;127;361;194;199;145;202;128;134;117;112;114;109;124;128;134;139;111;114;165;246;338;162;219;186;146;125;115;135;106;110;128;357;134;127;119;132;169;176;193;190;105;142;260;288;202;113;122;113;117;113;138;141;144;141;176;174;160;172;132;121;262;218;233;181;163;148;114;127;121;148;148;188;307;475;320;171;0;113;115;116;184;301;260;242;114;122;132;131;115;557;405;276;289;0;0;119;111;115;177;343;556;130;114;122;132;113;222;180;278;285;269;0;0;0;112;136;148;130;149;122;126;112;132;375;294;186;209;270;0;0;0;0;0;121;123;127;100;144;120;134;372;262;199;178;186;0;0;0;0;0;0;0;128;145;105;139;216;296;190;180;160;160;0;0;0;0;0;0;0;0;0;0;136;178;162;242;197;190;0;0;0;0;0;0;
0;0;0;0;0;0;1845;0;273;170;196;207;0;0;0;0;0;0;0;0;0;0;389;137;214;245;223;190;163;162;135;136;0;0;0;0;0;0;0;141;150;151;183;158;168;183;172;163;129;134;195;0;0;0;0;0;135;131;127;139;147;171;170;185;163;144;146;148;152;309;0;0;0;122;131;132;135;150;147;153;166;199;183;131;150;132;151;285;257;0;0;130;149;121;146;132;169;141;139;157;138;134;133;144;146;279;285;0;141;121;120;133;152;131;140;134;152;149;156;136;122;130;133;298;334;248;264;141;143;154;142;116;124;137;144;131;151;136;123;149;162;286;253;244;213;258;171;143;136;151;132;120;133;134;151;136;132;157;228;303;373;221;440;410;397;266;181;163;143;159;129;345;132;125;139;156;222;227;246;250;156;412;433;394;364;141;122;134;146;147;136;136;130;139;197;229;383;333;136;157;387;266;254;216;187;138;144;134;119;164;137;177;284;279;218;216;0;118;138;151;205;207;380;236;150;146;142;141;158;307;230;446;385;0;0;128;136;114;134;247;229;213;144;138;134;145;270;214;255;248;258;0;0;0;124;129;122;132;152;153;155;142;138;206;212;392;357;252;0;0;0;0;0;124;127;139;144;170;142;127;273;256;215;221;233;0;0;0;0;0;0;0;137;133;218;281;404;315;225;232;192;190;0;0;0;0;0;0;0;0;0;0;190;353;327;260;208;219;0;0;0;0;0;0;
0;0;0;0;0;0;1880;4075;0;1347;1052;885;0;0;0;0;0;0;0;0;0;0;825;630;1054;1416;1814;1407;1190;907;942;850;0;0;0;0;0;0;0;875;892;980;1089;1316;1361;1237;1145;1084;973;907;138;0;0;0;0;0;936;921;989;996;1003;1213;1206;1097;1038;1018;956;930;734;691;0;0;0;975;946;926;991;987;1015;1042;1133;1049;994;976;969;900;773;635;681;0;0;897;928;825;1008;928;1044;1053;1144;1007;825;937;933;915;734;596;696;0;961;915;806;821;871;972;1072;1070;1094;993;944;897;883;868;775;641;607;571;630;783;808;751;856;935;1012;1055;1103;1022;836;905;921;749;639;696;641;597;660;656;532;770;862;961;950;976;1062;977;940;935;878;822;316;651;602;765;655;651;641;336;843;884;938;891;1022;644;950;897;849;799;654;600;621;649;957;687;589;604;649;847;863;782;983;1002;959;910;899;714;707;694;623;656;1024;911;655;619;736;779;508;799;913;985;927;875;861;539;664;728;597;647;0;940;819;377;730;744;596;271;915;996;900;883;783;603;601;614;618;0;0;1031;965;875;770;767;644;765;997;955;927;845;815;713;564;565;589;0;0;0;1025;968;948;927;905;963;975;944;884;650;676;746;698;567;0;0;0;0;0;1034;994;959;860;887;935;806;652;565;657;633;641;0;0;0;0;0;0;0;1023;851;359;282;595;684;597;624;704;636;0;0;0;0;0;0;0;0;0;0;565;712;739;633;598;551;0;0;0;0;0;0;
0;0;0;0;0;0;1798;1094;1443;0;1554;1258;0;0;0;0;0;0;0;0;0;0;897;686;841;1289;1574;1800;1627;1378;1189;1036;0;0;0;0;0;0;0;974;812;1048;1121;1191;1314;1430;1400;1329;1172;1085;148;0;0;0;0;0;1055;1006;1093;1098;1100;1154;1202;1237;1229;1210;1009;1083;895;1051;0;0;0;1091;1076;1037;1093;1104;1129;1117;1146;1167;1145;1143;1114;1046;877;886;893;0;0;1015;1063;1077;1143;1171;1171;1171;1144;1151;1109;1070;1068;1029;676;933;900;0;1077;999;895;891;958;1087;1194;1192;1168;1119;1082;983;1009;978;894;1037;884;645;920;873;901;852;813;1072;1150;1074;1190;1127;1095;1043;1041;973;730;759;684;768;726;750;577;884;965;1060;1073;1079;1180;1088;1030;1024;981;900;411;870;937;754;829;774;687;367;957;980;1038;968;1147;590;1062;1003;943;897;685;688;719;780;940;728;781;701;685;929;962;998;1075;1112;933;982;1004;618;872;697;672;726;1145;1006;939;866;721;709;590;885;1009;1100;1022;967;934;615;685;723;708;700;0;1052;907;292;799;728;690;277;1038;1088;836;977;881;774;662;647;689;0;0;1147;1060;972;836;699;698;813;1086;1051;1016;969;750;694;634;660;668;0;0;0;1143;1064;1049;857;997;1039;1067;1039;978;784;726;734;733;683;0;0;0;0;0;1129;1083;1069;789;1020;1044;887;721;746;802;756;718;0;0;0;0;0;0;0;1147;922;403;343;729;724;891;750;691;696;0;0;0;0;0;0;0;0;0;0;598;854;800;789;682;654;0;0;0;0;0;0;
0;0;0;0;0;0;739;795;1090;1658;0;1610;0;0;0;0;0;0;0;0;0;0;804;661;955;1156;1354;1568;1813;1604;1315;1125;0;0;0;0;0;0;0;941;964;1030;1079;1122;1227;1391;1450;1429;1240;1133;332;0;0;0;0;0;1021;1007;1069;1063;1081;1103;1140;1246;1230;1248;1163;963;894;756;0;0;0;1074;1039;1012;1100;1072;1110;1098;954;1187;1154;1132;1127;1074;931;723;718;0;0;996;1024;1061;1123;1145;1158;1146;1113;1113;1102;1070;1095;1053;869;612;780;0;1063;1003;883;728;955;1083;1175;1061;1146;1085;1079;1023;990;984;861;678;794;780;695;848;883;811;941;1044;1121;1176;1158;1108;1059;1012;1020;975;758;904;705;673;798;823;569;847;798;1058;1047;1071;1154;1099;1053;1021;975;912;361;696;764;684;699;740;710;329;941;971;1022;980;1150;755;1062;1007;930;754;703;660;701;715;1045;733;819;693;695;928;955;1015;940;1111;1057;987;993;763;671;713;698;720;1131;1006;701;695;778;780;579;887;1010;1111;1009;980;946;586;627;728;730;733;0;1040;743;430;772;810;636;259;1020;1084;964;828;862;762;607;612;593;0;0;1144;1032;961;812;644;710;839;1090;1039;888;930;799;732;604;590;637;0;0;0;1135;1060;914;997;986;1062;1072;1036;974;695;772;692;707;642;0;0;0;0;0;1126;1084;1052;935;986;1040;879;694;725;725;761;736;0;0;0;0;0;0;0;1135;917;429;334;818;824;724;744;788;741;0;0;0;0;0;0;0;0;0;0;605;799;772;683;670;642;0;0;0;0;0;0;
0;0;0;0;0;0;743;911;1040;1318;1714;0;0;0;0;0;0;0;0;0;0;0;940;741;959;1152;1293;1404;1646;1938;1651;1377;0;0;0;0;0;0;0;994;991;1043;1098;1121;1183;1326;1441;1535;1438;1312;569;0;0;0;0;0;1070;894;1095;1096;1094;1127;1168;1224;1277;1158;1281;1218;995;1066;0;0;0;1117;946;1050;1110;1132;1141;1130;1151;1207;1190;1204;1194;1157;1008;807;859;0;0;1031;1093;1101;1177;1179;1179;1205;1009;1183;1131;1130;1123;943;916;885;978;0;1107;1034;932;909;990;1117;1219;1228;1209;1135;1109;1035;1058;1038;941;1030;818;699;960;871;761;861;980;1098;1178;1221;1220;1166;1118;1068;1074;1033;785;830;722;769;754;777;576;889;977;1093;1095;1121;1217;1141;1087;1065;1019;942;387;913;957;759;856;766;721;343;984;1008;1067;985;1174;618;1100;1046;1000;925;671;706;696;746;1090;862;813;719;784;955;995;1043;1117;1135;1092;1025;1022;809;757;831;823;717;1169;1057;824;887;782;721;603;907;1022;1126;1053;1012;963;643;643;720;702;687;0;1076;922;389;882;746;740;276;1035;1120;1000;1008;927;825;700;676;708;0;0;1179;1089;1020;855;705;731;832;1125;1072;1058;830;771;775;686;794;785;0;0;0;1191;1114;1090;1037;891;1084;1103;1053;995;740;741;715;748;712;0;0;0;0;0;1163;1105;1084;961;1011;930;927;737;894;966;800;767;0;0;0;0;0;0;0;1180;948;420;286;738;750;750;752;734;731;0;0;0;0;0;0;0;0;0;0;571;969;825;827;719;729;0;0;0;0;0;0;
0;0;0;0;0;0;538;536;176;165;185;207;0;0;0;0;0;0;0;0;0;0;0;302;226;185;199;181;167;156;134;155;0;0;0;0;0;0;0;180;191;209;160;163;163;173;169;177;133;136;190;0;0;0;0;0;161;137;139;158;164;181;170;189;156;142;142;137;135;285;0;0;0;143;142;136;143;132;155;179;153;172;156;134;132;141;152;287;249;0;0;163;168;152;136;130;137;141;158;159;130;128;127;118;136;282;311;0;130;147;117;153;159;139;133;143;162;170;139;133;117;125;132;365;335;252;295;131;132;111;134;143;129;134;133;141;134;126;134;131;167;262;301;246;201;272;147;121;111;125;132;122;136;122;122;133;142;135;223;309;386;233;300;242;183;169;132;145;142;130;125;404;136;131;154;134;193;217;268;283;136;225;217;180;197;141;131;117;127;136;153;164;159;145;241;230;392;350;117;135;282;227;229;201;166;153;133;129;134;148;172;235;395;248;234;226;0;122;121;149;202;266;386;287;122;142;132;131;127;452;357;500;514;0;0;138;113;123;165;306;278;144;125;135;149;135;271;239;389;359;374;0;0;0;133;151;142;140;155;127;121;139;128;187;197;413;367;371;0;0;0;0;0;141;130;152;141;128;121;132;297;276;238;230;240;0;0;0;0;0;0;0;131;157;148;181;239;347;263;245;201;227;0;0;0;0;0;0;0;0;0;0;153;216;208;314;237;237;0;0;0;0;0;0;
0;0;0;0;0;0;550;694;919;896;856;844;0;0;0;0;0;0;0;0;0;0;703;0;1423;1238;1139;1027;822;937;890;858;0;0;0;0;0;0;0;1167;1290;1526;1393;1202;1105;1043;1003;997;906;883;434;0;0;0;0;0;1080;1085;1204;1230;1199;1136;909;1040;986;969;908;896;751;846;0;0;0;1061;1069;1048;1097;1106;1116;1088;1059;1040;968;951;924;753;793;706;723;0;0;977;1024;1035;1098;1096;1086;1107;1039;1027;965;923;928;913;743;730;754;0;1001;967;860;858;776;1016;1111;1105;1077;1003;960;872;886;880;828;922;781;591;755;818;831;788;891;973;1039;1091;1076;1005;980;926;932;872;669;631;605;624;701;640;539;662;885;972;972;996;1075;1000;947;786;878;811;343;784;884;588;657;633;574;334;871;897;808;875;1046;471;947;890;855;807;720;679;667;604;968;660;715;586;569;860;864;926;975;1001;963;923;915;707;588;594;582;615;1040;930;850;715;635;615;559;816;759;1000;934;911;866;454;545;603;614;607;0;833;847;417;706;546;579;276;931;993;888;883;824;545;500;493;488;0;0;1065;979;905;621;643;573;768;984;968;937;874;684;787;530;518;479;0;0;0;1039;980;959;921;903;975;985;954;746;621;591;610;627;528;0;0;0;0;0;1051;1004;991;850;918;952;811;711;635;712;661;650;0;0;0;0;0;0;0;1034;855;400;296;643;637;564;570;593;573;0;0;0;0;0;0;0;0;0;0;545;734;661;664;570;581;0;0;0;0;0;0;
0;0;0;0;0;0;597;691;1228;941;1043;1010;0;0;0;0;0;0;0;0;0;0;948;1472;0;1872;1532;1280;1199;1149;1048;997;0;0;0;0;0;0;0;1225;1143;1576;1847;1659;1432;1314;1206;1180;1086;1056;469;0;0;0;0;0;1203;1220;1320;1387;1436;1411;1334;1259;1200;1166;961;1060;880;718;0;0;0;1230;1183;1178;1261;1292;1319;1322;1261;1243;1173;1151;1107;1067;932;721;707;0;0;1098;1151;1193;1266;1307;1296;1312;1228;1203;1146;1099;1119;1116;732;719;690;0;1185;1105;982;997;1089;1185;1291;1318;1265;1190;1162;1056;1070;1045;914;724;731;756;775;956;976;910;891;1160;1227;1182;1285;1200;1140;1084;1086;1047;776;1040;936;850;874;857;610;950;1036;1147;1138;1177;1262;1171;1120;1123;1050;962;353;721;783;756;761;749;736;400;1033;1059;1108;1037;1232;758;1127;1070;988;930;737;700;769;783;1004;993;695;679;733;997;1046;1073;1152;1209;1005;1063;1058;657;840;762;771;766;1217;1086;775;738;776;811;605;937;1050;1184;1095;1043;1013;652;774;739;736;729;0;1137;965;291;868;844;680;315;1086;1173;882;1028;928;664;649;644;636;0;0;1243;1137;1034;873;748;724;883;1162;1128;1094;988;874;757;676;658;678;0;0;0;1208;1145;1127;929;1056;1128;1152;1113;1048;779;747;743;768;696;0;0;0;0;0;1214;1164;1119;851;1069;1094;960;733;696;703;764;725;0;0;0;0;0;0;0;1224;990;469;339;872;624;854;700;714;708;0;0;0;0;0;0;0;0;0;0;633;806;795;624;604;614;0;0;0;0;0;0;
0;0;0;0;0;0;802;836;1577;1401;1227;1158;0;0;0;0;0;0;0;0;0;0;1126;1232;1871;0;2155;1608;1418;1332;1222;1151;0;0;0;0;0;0;0;1297;1341;1330;1815;2092;1869;1630;1444;1401;1262;1183;367;0;0;0;0;0;1290;1281;1410;1455;1519;1628;1575;1326;1406;1330;1253;1206;990;1139;0;0;0;1352;1325;1289;1369;1403;1464;1450;1446;1424;1340;1328;1100;1191;1040;1042;1022;0;0;1071;1271;1313;1385;1430;1428;1459;1382;1378;1305;1258;1263;1217;994;1010;1045;0;1305;1231;1099;1090;1169;1336;1441;1437;1424;1322;1285;1171;1202;1026;1036;1191;992;798;1046;1047;1079;1012;1175;1268;1357;1432;1433;1325;1302;1214;1216;1167;855;919;757;879;920;834;672;1041;1145;1289;1148;1310;1423;1317;1262;1226;1152;1069;538;986;1130;842;899;808;761;304;1153;1184;1252;1154;1382;695;1258;1059;1123;1066;769;789;809;867;1261;997;864;761;813;1133;1153;1213;1290;1349;1253;1167;1185;900;851;826;836;837;1353;1225;1122;959;831;764;737;1060;1181;1206;1210;1164;1120;757;709;833;810;820;0;1255;1081;516;969;740;742;274;1203;1308;1152;1175;1032;799;759;721;788;0;0;1370;1261;1159;990;838;917;953;1286;1241;1225;1128;814;945;730;746;754;0;0;0;1371;1264;1251;1198;1187;1132;1276;1216;1160;912;781;782;787;782;0;0;0;0;0;1341;1297;1251;1112;1188;1245;1074;814;812;935;853;813;0;0;0;0;0;0;0;1364;1101;468;377;795;775;800;843;834;808;0;0;0;0;0;0;0;0;0;0;689;1008;873;903;812;787;0;0;0;0;0;0;
